309: 1:Fire Event: CURE
------------------------------------------
310: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
310: 1:☼    !  ******☼
310: 1:☼       ******☼
310: 1:☼       ******☼
310: 1:☼      ♥!*****☼
310: 1:☼         ****☼
310: 1:☼!    !   ****☼
310: 1:☼         ****☼
310: 1:☼    !    ****☼
310: 1:☼         ****☼
310: 1:☼         ****☼
310: 1:☼     !11 ****☼
310: 1:☼     1*******☼
310: 1:☼     1*******☼
310: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
310: 1:
310: 1:Scores: 449
310: 1:Answer: RIGHT
310: 1:Fire Event: CLEAN_AREA
------------------------------------------
311: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
311: 1:☼    !  ******☼
311: 1:☼       ******☼
311: 1:☼       ******☼
311: 1:☼       ♥*****☼
311: 1:☼         ****☼
311: 1:☼!    !   ****☼
311: 1:☼         ****☼
311: 1:☼    !    ****☼
311: 1:☼         ****☼
311: 1:☼         ****☼
311: 1:☼     !11 ****☼
311: 1:☼     1*******☼
311: 1:☼     1*******☼
311: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
311: 1:
311: 1:Scores: 450
311: 1:Answer: UP
311: 1:Fire Event: CLEAN_AREA
------------------------------------------
312: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
312: 1:☼    !  ******☼
312: 1:☼       ******☼
312: 1:☼       ♥*****☼
312: 1:☼       !*****☼
312: 1:☼         ****☼
312: 1:☼!    !   ****☼
312: 1:☼         ****☼
312: 1:☼    !    ****☼
312: 1:☼         ****☼
312: 1:☼         ****☼
312: 1:☼     !11 ****☼
312: 1:☼     1*******☼
312: 1:☼     1*******☼
312: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
312: 1:
312: 1:Scores: 451
312: 1:Answer: UP
312: 1:Fire Event: CLEAN_AREA
------------------------------------------
313: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
313: 1:☼    !  ******☼
313: 1:☼       ♥*****☼
313: 1:☼        *****☼
313: 1:☼       !*****☼
313: 1:☼         ****☼
313: 1:☼!    !   ****☼
313: 1:☼         ****☼
313: 1:☼    !    ****☼
313: 1:☼         ****☼
313: 1:☼         ****☼
313: 1:☼     !11 ****☼
313: 1:☼     1*******☼
313: 1:☼     1*******☼
313: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
313: 1:
313: 1:Scores: 452
313: 1:Answer: UP
313: 1:Fire Event: CLEAN_AREA
------------------------------------------
314: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
314: 1:☼    !  ♥*****☼
314: 1:☼        *****☼
314: 1:☼        *****☼
314: 1:☼       !*****☼
314: 1:☼         ****☼
314: 1:☼!    !   ****☼
314: 1:☼         ****☼
314: 1:☼    !    ****☼
314: 1:☼         ****☼
314: 1:☼         ****☼
314: 1:☼     !11 ****☼
314: 1:☼     1*******☼
314: 1:☼     1*******☼
314: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
314: 1:
314: 1:Scores: 453
314: 1:Answer: RIGHT
314: 1:Fire Event: CLEAN_AREA
------------------------------------------
315: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
315: 1:☼    !   ♥****☼
315: 1:☼        *****☼
315: 1:☼        *****☼
315: 1:☼       !*****☼
315: 1:☼         ****☼
315: 1:☼!    !   ****☼
315: 1:☼         ****☼
315: 1:☼    !    ****☼
315: 1:☼         ****☼
315: 1:☼         ****☼
315: 1:☼     !11 ****☼
315: 1:☼     1*******☼
315: 1:☼     1*******☼
315: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
315: 1:
315: 1:Scores: 454
315: 1:Answer: DOWN
315: 1:Fire Event: CLEAN_AREA
------------------------------------------
316: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
316: 1:☼    !    ****☼
316: 1:☼        ♥****☼
316: 1:☼        *****☼
316: 1:☼       !*****☼
316: 1:☼         ****☼
316: 1:☼!    !   ****☼
316: 1:☼         ****☼
316: 1:☼    !    ****☼
316: 1:☼         ****☼
316: 1:☼         ****☼
316: 1:☼     !11 ****☼
316: 1:☼     1*******☼
316: 1:☼     1*******☼
316: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
316: 1:
316: 1:Scores: 455
316: 1:Answer: DOWN
316: 1:Fire Event: CLEAN_AREA
------------------------------------------
317: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
317: 1:☼    !    ****☼
317: 1:☼         ****☼
317: 1:☼        ♥****☼
317: 1:☼       !*****☼
317: 1:☼         ****☼
317: 1:☼!    !   ****☼
317: 1:☼         ****☼
317: 1:☼    !    ****☼
317: 1:☼         ****☼
317: 1:☼         ****☼
317: 1:☼     !11 ****☼
317: 1:☼     1*******☼
317: 1:☼     1*******☼
317: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
317: 1:
317: 1:Scores: 456
317: 1:Answer: DOWN
317: 1:Fire Event: CLEAN_AREA
------------------------------------------
318: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
318: 1:☼    !    ****☼
318: 1:☼         ****☼
318: 1:☼         ****☼
318: 1:☼       !♥****☼
318: 1:☼         ****☼
318: 1:☼!    !   ****☼
318: 1:☼         ****☼
318: 1:☼    !    ****☼
318: 1:☼         ****☼
318: 1:☼         ****☼
318: 1:☼     !11 ****☼
318: 1:☼     1*******☼
318: 1:☼     1*******☼
318: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
318: 1:
318: 1:Scores: 457
318: 1:Answer: RIGHT
318: 1:Fire Event: CLEAN_AREA
------------------------------------------
319: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
319: 1:☼    !    ****☼
319: 1:☼         ****☼
319: 1:☼         ****☼
319: 1:☼       ! ♥***☼
319: 1:☼         ****☼
319: 1:☼!    !   ****☼
319: 1:☼         ****☼
319: 1:☼    !    ****☼
319: 1:☼         ****☼
319: 1:☼         ****☼
319: 1:☼     !11 ****☼
319: 1:☼     1*******☼
319: 1:☼     1*******☼
319: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
319: 1:
319: 1:Scores: 458
319: 1:Answer: DOWN
319: 1:Fire Event: CLEAN_AREA
------------------------------------------
320: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
320: 1:☼    !    ****☼
320: 1:☼         ****☼
320: 1:☼         ****☼
320: 1:☼       ! 1***☼
320: 1:☼         ♥***☼
320: 1:☼!    !   ****☼
320: 1:☼         ****☼
320: 1:☼    !    ****☼
320: 1:☼         ****☼
320: 1:☼         ****☼
320: 1:☼     !11 ****☼
320: 1:☼     1*******☼
320: 1:☼     1*******☼
320: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
320: 1:
320: 1:Scores: 459
320: 1:Answer: DOWN
320: 1:Fire Event: CLEAN_AREA
------------------------------------------
321: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
321: 1:☼    !    ****☼
321: 1:☼         ****☼
321: 1:☼         ****☼
321: 1:☼       ! 1***☼
321: 1:☼          ***☼
321: 1:☼!    !   ♥***☼
321: 1:☼         ****☼
321: 1:☼    !    ****☼
321: 1:☼         ****☼
321: 1:☼         ****☼
321: 1:☼     !11 ****☼
321: 1:☼     1*******☼
321: 1:☼     1*******☼
321: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
321: 1:
321: 1:Scores: 460
321: 1:Answer: DOWN
321: 1:Fire Event: CLEAN_AREA
------------------------------------------
322: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
322: 1:☼    !    ****☼
322: 1:☼         ****☼
322: 1:☼         ****☼
322: 1:☼       ! 1***☼
322: 1:☼          ***☼
322: 1:☼!    !    ***☼
322: 1:☼         ♥***☼
322: 1:☼    !    ****☼
322: 1:☼         ****☼
322: 1:☼         ****☼
322: 1:☼     !11 ****☼
322: 1:☼     1*******☼
322: 1:☼     1*******☼
322: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
322: 1:
322: 1:Scores: 461
322: 1:Answer: DOWN
322: 1:Fire Event: CLEAN_AREA
------------------------------------------
323: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
323: 1:☼    !    ****☼
323: 1:☼         ****☼
323: 1:☼         ****☼
323: 1:☼       ! 1***☼
323: 1:☼          ***☼
323: 1:☼!    !    ***☼
323: 1:☼          ***☼
323: 1:☼    !    ♥***☼
323: 1:☼         ****☼
323: 1:☼         ****☼
323: 1:☼     !11 ****☼
323: 1:☼     1*******☼
323: 1:☼     1*******☼
323: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
323: 1:
323: 1:Scores: 462
323: 1:Answer: DOWN
323: 1:Fire Event: CLEAN_AREA
------------------------------------------
324: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
324: 1:☼    !    ****☼
324: 1:☼         ****☼
324: 1:☼         ****☼
324: 1:☼       ! 1***☼
324: 1:☼          ***☼
324: 1:☼!    !    ***☼
324: 1:☼          ***☼
324: 1:☼    !     ***☼
324: 1:☼         ♥***☼
324: 1:☼         ****☼
324: 1:☼     !11 ****☼
324: 1:☼     1*******☼
324: 1:☼     1*******☼
324: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
324: 1:
324: 1:Scores: 463
324: 1:Answer: DOWN
324: 1:Fire Event: CLEAN_AREA
------------------------------------------
325: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
325: 1:☼    !    ****☼
325: 1:☼         ****☼
325: 1:☼         ****☼
325: 1:☼       ! 1***☼
325: 1:☼          ***☼
325: 1:☼!    !    ***☼
325: 1:☼          ***☼
325: 1:☼    !     ***☼
325: 1:☼          ***☼
325: 1:☼         ♥***☼
325: 1:☼     !11 ****☼
325: 1:☼     1*******☼
325: 1:☼     1*******☼
325: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
325: 1:
325: 1:Scores: 464
325: 1:Answer: DOWN
325: 1:Fire Event: CLEAN_AREA
------------------------------------------
326: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
326: 1:☼    !    ****☼
326: 1:☼         ****☼
326: 1:☼         ****☼
326: 1:☼       ! 1***☼
326: 1:☼          ***☼
326: 1:☼!    !    ***☼
326: 1:☼          ***☼
326: 1:☼    !     ***☼
326: 1:☼          ***☼
326: 1:☼          ***☼
326: 1:☼     !11 ♥***☼
326: 1:☼     1*******☼
326: 1:☼     1*******☼
326: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
326: 1:
326: 1:Scores: 465
326: 1:Answer: DOWN
326: 1:Fire Event: CLEAN_AREA
------------------------------------------
327: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
327: 1:☼    !    ****☼
327: 1:☼         ****☼
327: 1:☼         ****☼
327: 1:☼       ! 1***☼
327: 1:☼          ***☼
327: 1:☼!    !    ***☼
327: 1:☼          ***☼
327: 1:☼    !     ***☼
327: 1:☼          ***☼
327: 1:☼          ***☼
327: 1:☼     !11  ***☼
327: 1:☼     1***♥***☼
327: 1:☼     1*******☼
327: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
327: 1:
327: 1:Scores: 466
327: 1:Answer: LEFT
327: 1:Fire Event: CLEAN_AREA
------------------------------------------
328: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
328: 1:☼    !    ****☼
328: 1:☼         ****☼
328: 1:☼         ****☼
328: 1:☼       ! 1***☼
328: 1:☼          ***☼
328: 1:☼!    !    ***☼
328: 1:☼          ***☼
328: 1:☼    !     ***☼
328: 1:☼          ***☼
328: 1:☼          ***☼
328: 1:☼     !11  ***☼
328: 1:☼     1**♥ ***☼
328: 1:☼     1*******☼
328: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
328: 1:
328: 1:Scores: 467
328: 1:Answer: LEFT
328: 1:Fire Event: CLEAN_AREA
------------------------------------------
329: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
329: 1:☼    !    ****☼
329: 1:☼         ****☼
329: 1:☼         ****☼
329: 1:☼       ! 1***☼
329: 1:☼          ***☼
329: 1:☼!    !    ***☼
329: 1:☼          ***☼
329: 1:☼    !     ***☼
329: 1:☼          ***☼
329: 1:☼          ***☼
329: 1:☼     !11  ***☼
329: 1:☼     1*♥  ***☼
329: 1:☼     1*******☼
329: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
329: 1:
329: 1:Scores: 468
329: 1:Answer: ACT,LEFT
329: 1:Fire Event: CURE
------------------------------------------
330: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
330: 1:☼    !    ****☼
330: 1:☼         ****☼
330: 1:☼         ****☼
330: 1:☼       ! 1***☼
330: 1:☼          ***☼
330: 1:☼!    !    ***☼
330: 1:☼          ***☼
330: 1:☼    !     ***☼
330: 1:☼          ***☼
330: 1:☼          ***☼
330: 1:☼     !    ***☼
330: 1:☼      !♥  ***☼
330: 1:☼      *******☼
330: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
330: 1:
330: 1:Scores: 478
330: 1:Answer: DOWN
330: 1:Fire Event: CLEAN_AREA
------------------------------------------
331: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
331: 1:☼    !    ****☼
331: 1:☼         ****☼
331: 1:☼         ****☼
331: 1:☼       ! 1***☼
331: 1:☼          ***☼
331: 1:☼!    !    ***☼
331: 1:☼          ***☼
331: 1:☼    !     ***☼
331: 1:☼          ***☼
331: 1:☼          ***☼
331: 1:☼     !    ***☼
331: 1:☼      !   ***☼
331: 1:☼      *♥*****☼
331: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
331: 1:
331: 1:Scores: 479
331: 1:Answer: LEFT
331: 1:Fire Event: CLEAN_AREA
------------------------------------------
332: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
332: 1:☼    !    ****☼
332: 1:☼         ****☼
332: 1:☼         ****☼
332: 1:☼       ! 1***☼
332: 1:☼          ***☼
332: 1:☼!    !    ***☼
332: 1:☼          ***☼
332: 1:☼    !     ***☼
332: 1:☼          ***☼
332: 1:☼          ***☼
332: 1:☼     !    ***☼
332: 1:☼      !   ***☼
332: 1:☼      ♥ *****☼
332: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
332: 1:
332: 1:Scores: 480
332: 1:Answer: RIGHT
------------------------------------------
333: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
333: 1:☼    !    ****☼
333: 1:☼         ****☼
333: 1:☼         ****☼
333: 1:☼       ! 1***☼
333: 1:☼          ***☼
333: 1:☼!    !    ***☼
333: 1:☼          ***☼
333: 1:☼    !     ***☼
333: 1:☼          ***☼
333: 1:☼          ***☼
333: 1:☼     !    ***☼
333: 1:☼      !   ***☼
333: 1:☼       ♥*****☼
333: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
333: 1:
333: 1:Scores: 480
333: 1:Answer: RIGHT
333: 1:Fire Event: CLEAN_AREA
------------------------------------------
334: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
334: 1:☼    !    ****☼
334: 1:☼         ****☼
334: 1:☼         ****☼
334: 1:☼       ! 1***☼
334: 1:☼          ***☼
334: 1:☼!    !    ***☼
334: 1:☼          ***☼
334: 1:☼    !     ***☼
334: 1:☼          ***☼
334: 1:☼          ***☼
334: 1:☼     !    ***☼
334: 1:☼      !   ***☼
334: 1:☼        ♥****☼
334: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
334: 1:
334: 1:Scores: 481
334: 1:Answer: RIGHT
334: 1:Fire Event: CLEAN_AREA
------------------------------------------
335: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
335: 1:☼    !    ****☼
335: 1:☼         ****☼
335: 1:☼         ****☼
335: 1:☼       ! 1***☼
335: 1:☼          ***☼
335: 1:☼!    !    ***☼
335: 1:☼          ***☼
335: 1:☼    !     ***☼
335: 1:☼          ***☼
335: 1:☼          ***☼
335: 1:☼     !    ***☼
335: 1:☼      !   ***☼
335: 1:☼         ♥***☼
335: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
335: 1:
335: 1:Scores: 482
335: 1:Answer: RIGHT
335: 1:Fire Event: CLEAN_AREA
------------------------------------------
336: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
336: 1:☼    !    ****☼
336: 1:☼         ****☼
336: 1:☼         ****☼
336: 1:☼       ! 1***☼
336: 1:☼          ***☼
336: 1:☼!    !    ***☼
336: 1:☼          ***☼
336: 1:☼    !     ***☼
336: 1:☼          ***☼
336: 1:☼          ***☼
336: 1:☼     !    ***☼
336: 1:☼      !   ***☼
336: 1:☼          ♥**☼
336: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
336: 1:
336: 1:Scores: 483
336: 1:Answer: UP
336: 1:Fire Event: CLEAN_AREA
------------------------------------------
337: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
337: 1:☼    !    ****☼
337: 1:☼         ****☼
337: 1:☼         ****☼
337: 1:☼       ! 1***☼
337: 1:☼          ***☼
337: 1:☼!    !    ***☼
337: 1:☼          ***☼
337: 1:☼    !     ***☼
337: 1:☼          ***☼
337: 1:☼          ***☼
337: 1:☼     !    ***☼
337: 1:☼      !   ♥**☼
337: 1:☼           **☼
337: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
337: 1:
337: 1:Scores: 484
337: 1:Answer: UP
337: 1:Fire Event: CLEAN_AREA
------------------------------------------
338: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
338: 1:☼    !    ****☼
338: 1:☼         ****☼
338: 1:☼         ****☼
338: 1:☼       ! 1***☼
338: 1:☼          ***☼
338: 1:☼!    !    ***☼
338: 1:☼          ***☼
338: 1:☼    !     ***☼
338: 1:☼          ***☼
338: 1:☼          ***☼
338: 1:☼     !    ♥**☼
338: 1:☼      !    **☼
338: 1:☼           **☼
338: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
338: 1:
338: 1:Scores: 485
338: 1:Answer: UP
338: 1:Fire Event: CLEAN_AREA
------------------------------------------
339: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
339: 1:☼    !    ****☼
339: 1:☼         ****☼
339: 1:☼         ****☼
339: 1:☼       ! 1***☼
339: 1:☼          ***☼
339: 1:☼!    !    ***☼
339: 1:☼          ***☼
339: 1:☼    !     ***☼
339: 1:☼          ***☼
339: 1:☼          ♥**☼
339: 1:☼     !     **☼
339: 1:☼      !    **☼
339: 1:☼           **☼
339: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
339: 1:
339: 1:Scores: 486
339: 1:Answer: UP
339: 1:Fire Event: CLEAN_AREA
------------------------------------------
340: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
340: 1:☼    !    ****☼
340: 1:☼         ****☼
340: 1:☼         ****☼
340: 1:☼       ! 1***☼
340: 1:☼          ***☼
340: 1:☼!    !    ***☼
340: 1:☼          ***☼
340: 1:☼    !     ***☼
340: 1:☼          ♥**☼
340: 1:☼          1**☼
340: 1:☼     !     **☼
340: 1:☼      !    **☼
340: 1:☼           **☼
340: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
340: 1:
340: 1:Scores: 487
340: 1:Answer: UP
340: 1:Fire Event: CLEAN_AREA
------------------------------------------
341: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
341: 1:☼    !    ****☼
341: 1:☼         ****☼
341: 1:☼         ****☼
341: 1:☼       ! 1***☼
341: 1:☼          ***☼
341: 1:☼!    !    ***☼
341: 1:☼          ***☼
341: 1:☼    !     ♥**☼
341: 1:☼          1**☼
341: 1:☼          1**☼
341: 1:☼     !     **☼
341: 1:☼      !    **☼
341: 1:☼           **☼
341: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
341: 1:
341: 1:Scores: 488
341: 1:Answer: UP
341: 1:Fire Event: CLEAN_AREA
------------------------------------------
342: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
342: 1:☼    !    ****☼
342: 1:☼         ****☼
342: 1:☼         ****☼
342: 1:☼       ! 1***☼
342: 1:☼          ***☼
342: 1:☼!    !    ***☼
342: 1:☼          ♥**☼
342: 1:☼    !     2**☼
342: 1:☼          1**☼
342: 1:☼          1**☼
342: 1:☼     !     **☼
342: 1:☼      !    **☼
342: 1:☼           **☼
342: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
342: 1:
342: 1:Scores: 489
342: 1:Answer: UP
342: 1:Fire Event: CLEAN_AREA
------------------------------------------
343: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
343: 1:☼    !    ****☼
343: 1:☼         ****☼
343: 1:☼         ****☼
343: 1:☼       ! 1***☼
343: 1:☼          ***☼
343: 1:☼!    !    ♥**☼
343: 1:☼          1**☼
343: 1:☼    !     2**☼
343: 1:☼          1**☼
343: 1:☼          1**☼
343: 1:☼     !     **☼
343: 1:☼      !    **☼
343: 1:☼           **☼
343: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
343: 1:
343: 1:Scores: 490
343: 1:Answer: UP
343: 1:Fire Event: CLEAN_AREA
------------------------------------------
344: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
344: 1:☼    !    ****☼
344: 1:☼         ****☼
344: 1:☼         ****☼
344: 1:☼       ! 1***☼
344: 1:☼          ♥**☼
344: 1:☼!    !    1**☼
344: 1:☼          1**☼
344: 1:☼    !     2**☼
344: 1:☼          1**☼
344: 1:☼          1**☼
344: 1:☼     !     **☼
344: 1:☼      !    **☼
344: 1:☼           **☼
344: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
344: 1:
344: 1:Scores: 491
344: 1:Answer: UP
344: 1:Fire Event: CLEAN_AREA
------------------------------------------
345: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
345: 1:☼    !    ****☼
345: 1:☼         ****☼
345: 1:☼         ****☼
345: 1:☼       ! 1♥**☼
345: 1:☼           **☼
345: 1:☼!    !    1**☼
345: 1:☼          1**☼
345: 1:☼    !     2**☼
345: 1:☼          1**☼
345: 1:☼          1**☼
345: 1:☼     !     **☼
345: 1:☼      !    **☼
345: 1:☼           **☼
345: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
345: 1:
345: 1:Scores: 492
345: 1:Answer: RIGHT
345: 1:Fire Event: CLEAN_AREA
------------------------------------------
346: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
346: 1:☼    !    ****☼
346: 1:☼         ****☼
346: 1:☼         ****☼
346: 1:☼       ! 11♥*☼
346: 1:☼           **☼
346: 1:☼!    !    1**☼
346: 1:☼          1**☼
346: 1:☼    !     2**☼
346: 1:☼          1**☼
346: 1:☼          1**☼
346: 1:☼     !     **☼
346: 1:☼      !    **☼
346: 1:☼           **☼
346: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
346: 1:
346: 1:Scores: 493
346: 1:Answer: DOWN
346: 1:Fire Event: CLEAN_AREA
------------------------------------------
347: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
347: 1:☼    !    ****☼
347: 1:☼         ****☼
347: 1:☼         ****☼
347: 1:☼       ! 111*☼
347: 1:☼           ♥*☼
347: 1:☼!    !    1**☼
347: 1:☼          1**☼
347: 1:☼    !     2**☼
347: 1:☼          1**☼
347: 1:☼          1**☼
347: 1:☼     !     **☼
347: 1:☼      !    **☼
347: 1:☼           **☼
347: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
347: 1:
347: 1:Scores: 494
347: 1:Answer: DOWN
347: 1:Fire Event: CLEAN_AREA
------------------------------------------
348: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
348: 1:☼    !    ****☼
348: 1:☼         ****☼
348: 1:☼         ****☼
348: 1:☼       ! 111*☼
348: 1:☼            *☼
348: 1:☼!    !    1♥*☼
348: 1:☼          1**☼
348: 1:☼    !     2**☼
348: 1:☼          1**☼
348: 1:☼          1**☼
348: 1:☼     !     **☼
348: 1:☼      !    **☼
348: 1:☼           **☼
348: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
348: 1:
348: 1:Scores: 495
348: 1:Answer: ACT,DOWN
348: 1:Fire Event: CURE
------------------------------------------
349: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
349: 1:☼    !    ****☼
349: 1:☼         ****☼
349: 1:☼         ****☼
349: 1:☼       ! 111*☼
349: 1:☼            *☼
349: 1:☼!    !     ♥*☼
349: 1:☼           !*☼
349: 1:☼    !     1**☼
349: 1:☼          1**☼
349: 1:☼          1**☼
349: 1:☼     !     **☼
349: 1:☼      !    **☼
349: 1:☼           **☼
349: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
349: 1:
349: 1:Scores: 505
349: 1:Answer: RIGHT
349: 1:Fire Event: CLEAN_AREA
------------------------------------------
350: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
350: 1:☼    !    ****☼
350: 1:☼         ****☼
350: 1:☼         ****☼
350: 1:☼       ! 111*☼
350: 1:☼            *☼
350: 1:☼!    !      ♥☼
350: 1:☼           !*☼
350: 1:☼    !     1**☼
350: 1:☼          1**☼
350: 1:☼          1**☼
350: 1:☼     !     **☼
350: 1:☼      !    **☼
350: 1:☼           **☼
350: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
350: 1:
350: 1:Scores: 506
350: 1:Answer: UP
350: 1:Fire Event: CLEAN_AREA
------------------------------------------
351: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
351: 1:☼    !    ****☼
351: 1:☼         ****☼
351: 1:☼         ****☼
351: 1:☼       ! 111*☼
351: 1:☼            ♥☼
351: 1:☼!    !       ☼
351: 1:☼           !*☼
351: 1:☼    !     1**☼
351: 1:☼          1**☼
351: 1:☼          1**☼
351: 1:☼     !     **☼
351: 1:☼      !    **☼
351: 1:☼           **☼
351: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
351: 1:
351: 1:Scores: 507
351: 1:Answer: UP
351: 1:Fire Event: CLEAN_AREA
------------------------------------------
352: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
352: 1:☼    !    ****☼
352: 1:☼         ****☼
352: 1:☼         ****☼
352: 1:☼       ! 111♥☼
352: 1:☼             ☼
352: 1:☼!    !       ☼
352: 1:☼           !*☼
352: 1:☼    !     1**☼
352: 1:☼          1**☼
352: 1:☼          1**☼
352: 1:☼     !     **☼
352: 1:☼      !    **☼
352: 1:☼           **☼
352: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
352: 1:
352: 1:Scores: 508
352: 1:Answer: DOWN
------------------------------------------
353: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
353: 1:☼    !    ****☼
353: 1:☼         ****☼
353: 1:☼         ****☼
353: 1:☼       ! 111 ☼
353: 1:☼            ♥☼
353: 1:☼!    !       ☼
353: 1:☼           !*☼
353: 1:☼    !     1**☼
353: 1:☼          1**☼
353: 1:☼          1**☼
353: 1:☼     !     **☼
353: 1:☼      !    **☼
353: 1:☼           **☼
353: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
353: 1:
353: 1:Scores: 508
353: 1:Answer: DOWN
------------------------------------------
354: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
354: 1:☼    !    ****☼
354: 1:☼         ****☼
354: 1:☼         ****☼
354: 1:☼       ! 111 ☼
354: 1:☼             ☼
