175: 1:☼!!    !***********☼
175: 1:☼      1***********☼
175: 1:☼      1***********☼
175: 1:☼  !! !!111 *******☼
175: 1:☼           *******☼
175: 1:☼!!  !      *******☼
175: 1:☼  !  !!2221*******☼
175: 1:☼      !***********☼
175: 1:☼!  !  1***********☼
175: 1:☼      !1**********☼
175: 1:☼       1**********☼
175: 1:☼    !  1**********☼
175: 1:☼    !  !**********☼
175: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
175: 1:
175: 1:Scores: 360
175: 1:Answer: RIGHT
------------------------------------------
176: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
176: 1:☼******************☼
176: 1:☼******************☼
176: 1:☼******************☼
176: 1:☼***!**************☼
176: 1:☼* ♥1111***********☼
176: 1:☼!!    !***********☼
176: 1:☼      1***********☼
176: 1:☼      1***********☼
176: 1:☼  !! !!111 *******☼
176: 1:☼           *******☼
176: 1:☼!!  !      *******☼
176: 1:☼  !  !!2221*******☼
176: 1:☼      !***********☼
176: 1:☼!  !  1***********☼
176: 1:☼      !1**********☼
176: 1:☼       1**********☼
176: 1:☼    !  1**********☼
176: 1:☼    !  !**********☼
176: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
176: 1:
176: 1:Scores: 360
176: 1:Answer: UP
176: 1:Fire Event: CLEAN_AREA
------------------------------------------
177: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
177: 1:☼******************☼
177: 1:☼******************☼
177: 1:☼******************☼
177: 1:☼**♥!**************☼
177: 1:☼* !1111***********☼
177: 1:☼!!    !***********☼
177: 1:☼      1***********☼
177: 1:☼      1***********☼
177: 1:☼  !! !!111 *******☼
177: 1:☼           *******☼
177: 1:☼!!  !      *******☼
177: 1:☼  !  !!2221*******☼
177: 1:☼      !***********☼
177: 1:☼!  !  1***********☼
177: 1:☼      !1**********☼
177: 1:☼       1**********☼
177: 1:☼    !  1**********☼
177: 1:☼    !  !**********☼
177: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
177: 1:
177: 1:Scores: 361
177: 1:Answer: LEFT
177: 1:Fire Event: CLEAN_AREA
------------------------------------------
178: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
178: 1:☼******************☼
178: 1:☼******************☼
178: 1:☼******************☼
178: 1:☼*♥ !**************☼
178: 1:☼* !1111***********☼
178: 1:☼!!    !***********☼
178: 1:☼      1***********☼
178: 1:☼      1***********☼
178: 1:☼  !! !!111 *******☼
178: 1:☼           *******☼
178: 1:☼!!  !      *******☼
178: 1:☼  !  !!2221*******☼
178: 1:☼      !***********☼
178: 1:☼!  !  1***********☼
178: 1:☼      !1**********☼
178: 1:☼       1**********☼
178: 1:☼    !  1**********☼
178: 1:☼    !  !**********☼
178: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
178: 1:
178: 1:Scores: 362
178: 1:Answer: LEFT
178: 1:Fire Event: CLEAN_AREA
------------------------------------------
179: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
179: 1:☼******************☼
179: 1:☼******************☼
179: 1:☼******************☼
179: 1:☼♥  !**************☼
179: 1:☼* !1111***********☼
179: 1:☼!!    !***********☼
179: 1:☼      1***********☼
179: 1:☼      1***********☼
179: 1:☼  !! !!111 *******☼
179: 1:☼           *******☼
179: 1:☼!!  !      *******☼
179: 1:☼  !  !!2221*******☼
179: 1:☼      !***********☼
179: 1:☼!  !  1***********☼
179: 1:☼      !1**********☼
179: 1:☼       1**********☼
179: 1:☼    !  1**********☼
179: 1:☼    !  !**********☼
179: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
179: 1:
179: 1:Scores: 363
179: 1:Answer: UP
179: 1:Fire Event: CLEAN_AREA
------------------------------------------
180: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
180: 1:☼******************☼
180: 1:☼******************☼
180: 1:☼♥*****************☼
180: 1:☼   !**************☼
180: 1:☼* !1111***********☼
180: 1:☼!!    !***********☼
180: 1:☼      1***********☼
180: 1:☼      1***********☼
180: 1:☼  !! !!111 *******☼
180: 1:☼           *******☼
180: 1:☼!!  !      *******☼
180: 1:☼  !  !!2221*******☼
180: 1:☼      !***********☼
180: 1:☼!  !  1***********☼
180: 1:☼      !1**********☼
180: 1:☼       1**********☼
180: 1:☼    !  1**********☼
180: 1:☼    !  !**********☼
180: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
180: 1:
180: 1:Scores: 364
180: 1:Answer: RIGHT
180: 1:Fire Event: CLEAN_AREA
------------------------------------------
181: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
181: 1:☼******************☼
181: 1:☼******************☼
181: 1:☼1♥****************☼
181: 1:☼   !**************☼
181: 1:☼* !1111***********☼
181: 1:☼!!    !***********☼
181: 1:☼      1***********☼
181: 1:☼      1***********☼
181: 1:☼  !! !!111 *******☼
181: 1:☼           *******☼
181: 1:☼!!  !      *******☼
181: 1:☼  !  !!2221*******☼
181: 1:☼      !***********☼
181: 1:☼!  !  1***********☼
181: 1:☼      !1**********☼
181: 1:☼       1**********☼
181: 1:☼    !  1**********☼
181: 1:☼    !  !**********☼
181: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
181: 1:
181: 1:Scores: 365
181: 1:Answer: RIGHT
181: 1:Fire Event: CLEAN_AREA
------------------------------------------
182: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
182: 1:☼******************☼
182: 1:☼******************☼
182: 1:☼11♥***************☼
182: 1:☼   !**************☼
182: 1:☼* !1111***********☼
182: 1:☼!!    !***********☼
182: 1:☼      1***********☼
182: 1:☼      1***********☼
182: 1:☼  !! !!111 *******☼
182: 1:☼           *******☼
182: 1:☼!!  !      *******☼
182: 1:☼  !  !!2221*******☼
182: 1:☼      !***********☼
182: 1:☼!  !  1***********☼
182: 1:☼      !1**********☼
182: 1:☼       1**********☼
182: 1:☼    !  1**********☼
182: 1:☼    !  !**********☼
182: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
182: 1:
182: 1:Scores: 366
182: 1:Answer: RIGHT
182: 1:Fire Event: CLEAN_AREA
------------------------------------------
183: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
183: 1:☼******************☼
183: 1:☼******************☼
183: 1:☼112♥**************☼
183: 1:☼   !**************☼
183: 1:☼* !1111***********☼
183: 1:☼!!    !***********☼
183: 1:☼      1***********☼
183: 1:☼      1***********☼
183: 1:☼  !! !!111 *******☼
183: 1:☼           *******☼
183: 1:☼!!  !      *******☼
183: 1:☼  !  !!2221*******☼
183: 1:☼      !***********☼
183: 1:☼!  !  1***********☼
183: 1:☼      !1**********☼
183: 1:☼       1**********☼
183: 1:☼    !  1**********☼
183: 1:☼    !  !**********☼
183: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
183: 1:
183: 1:Scores: 367
183: 1:Answer: DOWN
183: 1:Fire Event: CLEAN_AREA
------------------------------------------
184: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
184: 1:☼******************☼
184: 1:☼******************☼
184: 1:☼1122**************☼
184: 1:☼   ♥**************☼
184: 1:☼* !1111***********☼
184: 1:☼!!    !***********☼
184: 1:☼      1***********☼
184: 1:☼      1***********☼
184: 1:☼  !! !!111 *******☼
184: 1:☼           *******☼
184: 1:☼!!  !      *******☼
184: 1:☼  !  !!2221*******☼
184: 1:☼      !***********☼
184: 1:☼!  !  1***********☼
184: 1:☼      !1**********☼
184: 1:☼       1**********☼
184: 1:☼    !  1**********☼
184: 1:☼    !  !**********☼
184: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
184: 1:
184: 1:Scores: 368
184: 1:Answer: ACT,RIGHT
184: 1:Fire Event: CURE
------------------------------------------
185: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
185: 1:☼******************☼
185: 1:☼******************☼
185: 1:☼1121**************☼
185: 1:☼   ♥!*************☼
185: 1:☼* !   1***********☼
185: 1:☼!!    !***********☼
185: 1:☼      1***********☼
185: 1:☼      1***********☼
185: 1:☼  !! !!111 *******☼
185: 1:☼           *******☼
185: 1:☼!!  !      *******☼
185: 1:☼  !  !!2221*******☼
185: 1:☼      !***********☼
185: 1:☼!  !  1***********☼
185: 1:☼      !1**********☼
185: 1:☼       1**********☼
185: 1:☼    !  1**********☼
185: 1:☼    !  !**********☼
185: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
185: 1:
185: 1:Scores: 391
185: 1:Answer: RIGHT
185: 1:Fire Event: CLEAN_AREA
------------------------------------------
186: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
186: 1:☼******************☼
186: 1:☼******************☼
186: 1:☼1121**************☼
186: 1:☼   !♥*************☼
186: 1:☼* !   1***********☼
186: 1:☼!!    !***********☼
186: 1:☼      1***********☼
186: 1:☼      1***********☼
186: 1:☼  !! !!111 *******☼
186: 1:☼           *******☼
186: 1:☼!!  !      *******☼
186: 1:☼  !  !!2221*******☼
186: 1:☼      !***********☼
186: 1:☼!  !  1***********☼
186: 1:☼      !1**********☼
186: 1:☼       1**********☼
186: 1:☼    !  1**********☼
186: 1:☼    !  !**********☼
186: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
186: 1:
186: 1:Scores: 392
186: 1:Answer: RIGHT
186: 1:Fire Event: CLEAN_AREA
------------------------------------------
187: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
187: 1:☼******************☼
187: 1:☼******************☼
187: 1:☼1121**************☼
187: 1:☼   !!♥************☼
187: 1:☼* !   1***********☼
187: 1:☼!!    !***********☼
187: 1:☼      1***********☼
187: 1:☼      1***********☼
187: 1:☼  !! !!111 *******☼
187: 1:☼           *******☼
187: 1:☼!!  !      *******☼
187: 1:☼  !  !!2221*******☼
187: 1:☼      !***********☼
187: 1:☼!  !  1***********☼
187: 1:☼      !1**********☼
187: 1:☼       1**********☼
187: 1:☼    !  1**********☼
187: 1:☼    !  !**********☼
187: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
187: 1:
187: 1:Scores: 393
187: 1:Answer: RIGHT
187: 1:Fire Event: CLEAN_AREA
------------------------------------------
188: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
188: 1:☼******************☼
188: 1:☼******************☼
188: 1:☼1121**************☼
188: 1:☼   !!1♥***********☼
188: 1:☼* !   1***********☼
188: 1:☼!!    !***********☼
188: 1:☼      1***********☼
188: 1:☼      1***********☼
188: 1:☼  !! !!111 *******☼
188: 1:☼           *******☼
188: 1:☼!!  !      *******☼
188: 1:☼  !  !!2221*******☼
188: 1:☼      !***********☼
188: 1:☼!  !  1***********☼
188: 1:☼      !1**********☼
188: 1:☼       1**********☼
188: 1:☼    !  1**********☼
188: 1:☼    !  !**********☼
188: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
188: 1:
188: 1:Scores: 394
188: 1:Answer: DOWN
------------------------------------------
189: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
189: 1:☼******************☼
189: 1:☼******************☼
189: 1:☼1121**************☼
189: 1:☼   !!12***********☼
189: 1:☼* !   ♥***********☼
189: 1:☼!!    !***********☼
189: 1:☼      1***********☼
189: 1:☼      1***********☼
189: 1:☼  !! !!111 *******☼
189: 1:☼           *******☼
189: 1:☼!!  !      *******☼
189: 1:☼  !  !!2221*******☼
189: 1:☼      !***********☼
189: 1:☼!  !  1***********☼
189: 1:☼      !1**********☼
189: 1:☼       1**********☼
189: 1:☼    !  1**********☼
189: 1:☼    !  !**********☼
189: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
189: 1:
189: 1:Scores: 394
189: 1:Answer: DOWN
------------------------------------------
190: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
190: 1:☼******************☼
190: 1:☼******************☼
190: 1:☼1121**************☼
190: 1:☼   !!12***********☼
190: 1:☼* !   1***********☼
190: 1:☼!!    ♥***********☼
190: 1:☼      1***********☼
190: 1:☼      1***********☼
190: 1:☼  !! !!111 *******☼
190: 1:☼           *******☼
190: 1:☼!!  !      *******☼
190: 1:☼  !  !!2221*******☼
190: 1:☼      !***********☼
190: 1:☼!  !  1***********☼
190: 1:☼      !1**********☼
190: 1:☼       1**********☼
190: 1:☼    !  1**********☼
190: 1:☼    !  !**********☼
190: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
190: 1:
190: 1:Scores: 394
190: 1:Answer: DOWN
------------------------------------------
191: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
191: 1:☼******************☼
191: 1:☼******************☼
191: 1:☼1121**************☼
191: 1:☼   !!12***********☼
191: 1:☼* !   1***********☼
191: 1:☼!!    !***********☼
191: 1:☼      ♥***********☼
191: 1:☼      1***********☼
191: 1:☼  !! !!111 *******☼
191: 1:☼           *******☼
191: 1:☼!!  !      *******☼
191: 1:☼  !  !!2221*******☼
191: 1:☼      !***********☼
191: 1:☼!  !  1***********☼
191: 1:☼      !1**********☼
191: 1:☼       1**********☼
191: 1:☼    !  1**********☼
191: 1:☼    !  !**********☼
191: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
191: 1:
191: 1:Scores: 394
191: 1:Answer: DOWN
------------------------------------------
192: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
192: 1:☼******************☼
192: 1:☼******************☼
192: 1:☼1121**************☼
192: 1:☼   !!12***********☼
192: 1:☼* !   1***********☼
192: 1:☼!!    !***********☼
192: 1:☼      1***********☼
192: 1:☼      ♥***********☼
192: 1:☼  !! !!111 *******☼
192: 1:☼           *******☼
192: 1:☼!!  !      *******☼
192: 1:☼  !  !!2221*******☼
192: 1:☼      !***********☼
192: 1:☼!  !  1***********☼
192: 1:☼      !1**********☼
192: 1:☼       1**********☼
192: 1:☼    !  1**********☼
192: 1:☼    !  !**********☼
192: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
192: 1:
192: 1:Scores: 394
192: 1:Answer: DOWN
------------------------------------------
193: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
193: 1:☼******************☼
193: 1:☼******************☼
193: 1:☼1121**************☼
193: 1:☼   !!12***********☼
193: 1:☼* !   1***********☼
193: 1:☼!!    !***********☼
193: 1:☼      1***********☼
193: 1:☼      1***********☼
193: 1:☼  !! !♥111 *******☼
193: 1:☼           *******☼
193: 1:☼!!  !      *******☼
193: 1:☼  !  !!2221*******☼
193: 1:☼      !***********☼
193: 1:☼!  !  1***********☼
193: 1:☼      !1**********☼
193: 1:☼       1**********☼
193: 1:☼    !  1**********☼
193: 1:☼    !  !**********☼
193: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
193: 1:
193: 1:Scores: 394
193: 1:Answer: RIGHT
------------------------------------------
194: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
194: 1:☼******************☼
194: 1:☼******************☼
194: 1:☼1121**************☼
194: 1:☼   !!12***********☼
194: 1:☼* !   1***********☼
194: 1:☼!!    !***********☼
194: 1:☼      1***********☼
194: 1:☼      1***********☼
194: 1:☼  !! !!♥11 *******☼
194: 1:☼           *******☼
194: 1:☼!!  !      *******☼
194: 1:☼  !  !!2221*******☼
194: 1:☼      !***********☼
194: 1:☼!  !  1***********☼
194: 1:☼      !1**********☼
194: 1:☼       1**********☼
194: 1:☼    !  1**********☼
194: 1:☼    !  !**********☼
194: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
194: 1:
194: 1:Scores: 394
194: 1:Answer: RIGHT
------------------------------------------
195: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
195: 1:☼******************☼
195: 1:☼******************☼
195: 1:☼1121**************☼
195: 1:☼   !!12***********☼
195: 1:☼* !   1***********☼
195: 1:☼!!    !***********☼
195: 1:☼      1***********☼
195: 1:☼      1***********☼
195: 1:☼  !! !!1♥1 *******☼
195: 1:☼           *******☼
195: 1:☼!!  !      *******☼
195: 1:☼  !  !!2221*******☼
195: 1:☼      !***********☼
195: 1:☼!  !  1***********☼
195: 1:☼      !1**********☼
195: 1:☼       1**********☼
195: 1:☼    !  1**********☼
195: 1:☼    !  !**********☼
195: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
195: 1:
195: 1:Scores: 394
195: 1:Answer: RIGHT
------------------------------------------
196: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
196: 1:☼******************☼
196: 1:☼******************☼
196: 1:☼1121**************☼
196: 1:☼   !!12***********☼
196: 1:☼* !   1***********☼
196: 1:☼!!    !***********☼
196: 1:☼      1***********☼
196: 1:☼      1***********☼
196: 1:☼  !! !!11♥ *******☼
196: 1:☼           *******☼
196: 1:☼!!  !      *******☼
196: 1:☼  !  !!2221*******☼
196: 1:☼      !***********☼
196: 1:☼!  !  1***********☼
196: 1:☼      !1**********☼
196: 1:☼       1**********☼
196: 1:☼    !  1**********☼
196: 1:☼    !  !**********☼
196: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
196: 1:
196: 1:Scores: 394
196: 1:Answer: UP
196: 1:Fire Event: CLEAN_AREA
------------------------------------------
197: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
197: 1:☼******************☼
197: 1:☼******************☼
197: 1:☼1121**************☼
197: 1:☼   !!12***********☼
197: 1:☼* !   1***********☼
197: 1:☼!!    !***********☼
197: 1:☼      1***********☼
197: 1:☼      1**♥********☼
197: 1:☼  !! !!111 *******☼
197: 1:☼           *******☼
197: 1:☼!!  !      *******☼
197: 1:☼  !  !!2221*******☼
197: 1:☼      !***********☼
197: 1:☼!  !  1***********☼
197: 1:☼      !1**********☼
197: 1:☼       1**********☼
197: 1:☼    !  1**********☼
197: 1:☼    !  !**********☼
197: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
197: 1:
197: 1:Scores: 395
197: 1:Answer: RIGHT
197: 1:Fire Event: CLEAN_AREA
------------------------------------------
198: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
198: 1:☼******************☼
198: 1:☼******************☼
198: 1:☼1121**************☼
198: 1:☼   !!12***********☼
198: 1:☼* !   1***********☼
198: 1:☼!!    !***********☼
198: 1:☼      1***********☼
198: 1:☼      1**2♥*******☼
198: 1:☼  !! !!111 *******☼
198: 1:☼           *******☼
198: 1:☼!!  !      *******☼
198: 1:☼  !  !!2221*******☼
198: 1:☼      !***********☼
198: 1:☼!  !  1***********☼
198: 1:☼      !1**********☼
198: 1:☼       1**********☼
198: 1:☼    !  1**********☼
198: 1:☼    !  !**********☼
198: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
198: 1:
198: 1:Scores: 396
198: 1:Answer: RIGHT
198: 1:Fire Event: CLEAN_AREA
------------------------------------------
199: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
199: 1:☼******************☼
199: 1:☼******************☼
199: 1:☼1121**************☼
199: 1:☼   !!12***********☼
199: 1:☼* !   1***********☼
199: 1:☼!!    !***********☼
199: 1:☼      1***********☼
199: 1:☼      1**2 ♥******☼
199: 1:☼  !! !!111 *******☼
199: 1:☼           *******☼
199: 1:☼!!  !      *******☼
199: 1:☼  !  !!2221*******☼
199: 1:☼      !***********☼
199: 1:☼!  !  1***********☼
199: 1:☼      !1**********☼
199: 1:☼       1**********☼
199: 1:☼    !  1**********☼
199: 1:☼    !  !**********☼
199: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
199: 1:
199: 1:Scores: 397
199: 1:Answer: DOWN
199: 1:Fire Event: CLEAN_AREA
------------------------------------------
200: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
200: 1:☼******************☼
200: 1:☼******************☼
200: 1:☼1121**************☼
200: 1:☼   !!12***********☼
200: 1:☼* !   1***********☼
200: 1:☼!!    !***********☼
200: 1:☼      1***********☼
200: 1:☼      1**2  ******☼
200: 1:☼  !! !!111 ♥******☼
200: 1:☼           *******☼
200: 1:☼!!  !      *******☼
200: 1:☼  !  !!2221*******☼
200: 1:☼      !***********☼
200: 1:☼!  !  1***********☼
200: 1:☼      !1**********☼
200: 1:☼       1**********☼
200: 1:☼    !  1**********☼
200: 1:☼    !  !**********☼
200: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
200: 1:
200: 1:Scores: 398
200: 1:Answer: DOWN
200: 1:Fire Event: CLEAN_AREA
------------------------------------------
201: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
201: 1:☼******************☼
201: 1:☼******************☼
201: 1:☼1121**************☼
201: 1:☼   !!12***********☼
201: 1:☼* !   1***********☼
201: 1:☼!!    !***********☼
201: 1:☼      1***********☼
201: 1:☼      1**2  ******☼
201: 1:☼  !! !!111  ******☼
201: 1:☼           ♥******☼
201: 1:☼!!  !      *******☼
201: 1:☼  !  !!2221*******☼
201: 1:☼      !***********☼
201: 1:☼!  !  1***********☼
201: 1:☼      !1**********☼
201: 1:☼       1**********☼
201: 1:☼    !  1**********☼
201: 1:☼    !  !**********☼
201: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
201: 1:
201: 1:Scores: 399
201: 1:Answer: DOWN
201: 1:Fire Event: CLEAN_AREA
------------------------------------------
202: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
202: 1:☼******************☼
202: 1:☼******************☼
202: 1:☼1121**************☼
202: 1:☼   !!12***********☼
202: 1:☼* !   1***********☼
202: 1:☼!!    !***********☼
202: 1:☼      1***********☼
202: 1:☼      1**2  ******☼
202: 1:☼  !! !!111  ******☼
202: 1:☼            ******☼
202: 1:☼!!  !      ♥******☼
202: 1:☼  !  !!2221*******☼
202: 1:☼      !***********☼
202: 1:☼!  !  1***********☼
202: 1:☼      !1**********☼
202: 1:☼       1**********☼
202: 1:☼    !  1**********☼
202: 1:☼    !  !**********☼
202: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
202: 1:
202: 1:Scores: 400
202: 1:Answer: DOWN
202: 1:Fire Event: CLEAN_AREA
------------------------------------------
203: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
203: 1:☼******************☼
203: 1:☼******************☼
203: 1:☼1121**************☼
203: 1:☼   !!12***********☼
203: 1:☼* !   1***********☼
203: 1:☼!!    !***********☼
203: 1:☼      1***********☼
203: 1:☼      1**2  ******☼
203: 1:☼  !! !!111  ******☼
203: 1:☼            ******☼
203: 1:☼!!  !       ******☼
203: 1:☼  !  !!2221♥******☼
203: 1:☼      !***********☼
203: 1:☼!  !  1***********☼
203: 1:☼      !1**********☼
203: 1:☼       1**********☼
203: 1:☼    !  1**********☼
203: 1:☼    !  !**********☼
203: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
203: 1:
203: 1:Scores: 401
203: 1:Answer: RIGHT
203: 1:Fire Event: CLEAN_AREA
------------------------------------------
204: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
204: 1:☼******************☼
204: 1:☼******************☼
204: 1:☼1121**************☼
204: 1:☼   !!12***********☼
204: 1:☼* !   1***********☼
204: 1:☼!!    !***********☼
204: 1:☼      1***********☼
204: 1:☼      1**2  ******☼
204: 1:☼  !! !!111  ******☼
204: 1:☼            ******☼
204: 1:☼!!  !       ******☼
204: 1:☼  !  !!22211♥*****☼
204: 1:☼      !***********☼
204: 1:☼!  !  1***********☼
204: 1:☼      !1**********☼
204: 1:☼       1**********☼
204: 1:☼    !  1**********☼
204: 1:☼    !  !**********☼
204: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
204: 1:
204: 1:Scores: 402
204: 1:Answer: UP
204: 1:Fire Event: CLEAN_AREA
------------------------------------------
205: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
205: 1:☼******************☼
205: 1:☼******************☼
205: 1:☼1121**************☼
205: 1:☼   !!12***********☼
205: 1:☼* !   1***********☼
205: 1:☼!!    !***********☼
205: 1:☼      1***********☼
205: 1:☼      1**2  ******☼
205: 1:☼  !! !!111  ******☼
205: 1:☼            ******☼
205: 1:☼!!  !       ♥*****☼
205: 1:☼  !  !!22211 *****☼
205: 1:☼      !***********☼
205: 1:☼!  !  1***********☼
205: 1:☼      !1**********☼
205: 1:☼       1**********☼
205: 1:☼    !  1**********☼
205: 1:☼    !  !**********☼
205: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
205: 1:
205: 1:Scores: 403
205: 1:Answer: UP
205: 1:Fire Event: CLEAN_AREA
------------------------------------------
206: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
206: 1:☼******************☼
206: 1:☼******************☼
206: 1:☼1121**************☼
206: 1:☼   !!12***********☼
206: 1:☼* !   1***********☼
206: 1:☼!!    !***********☼
206: 1:☼      1***********☼
206: 1:☼      1**2  ******☼
206: 1:☼  !! !!111  ******☼
206: 1:☼            ♥*****☼
206: 1:☼!!  !        *****☼
206: 1:☼  !  !!22211 *****☼
206: 1:☼      !***********☼
206: 1:☼!  !  1***********☼
206: 1:☼      !1**********☼
206: 1:☼       1**********☼
206: 1:☼    !  1**********☼
206: 1:☼    !  !**********☼
206: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
206: 1:
206: 1:Scores: 404
206: 1:Answer: UP
206: 1:Fire Event: CLEAN_AREA
------------------------------------------
207: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
207: 1:☼******************☼
207: 1:☼******************☼
207: 1:☼1121**************☼
207: 1:☼   !!12***********☼
207: 1:☼* !   1***********☼
207: 1:☼!!    !***********☼
207: 1:☼      1***********☼
207: 1:☼      1**2  ******☼
207: 1:☼  !! !!111  ♥*****☼
207: 1:☼             *****☼
207: 1:☼!!  !        *****☼
207: 1:☼  !  !!22211 *****☼
207: 1:☼      !***********☼
207: 1:☼!  !  1***********☼
207: 1:☼      !1**********☼
207: 1:☼       1**********☼
207: 1:☼    !  1**********☼
207: 1:☼    !  !**********☼
207: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
207: 1:
207: 1:Scores: 405
207: 1:Answer: UP
207: 1:Fire Event: CLEAN_AREA
------------------------------------------
208: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
208: 1:☼******************☼
208: 1:☼******************☼
208: 1:☼1121**************☼
208: 1:☼   !!12***********☼
208: 1:☼* !   1***********☼
208: 1:☼!!    !***********☼
208: 1:☼      1***********☼
