279: 1:☼    1*************☼
279: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
279: 1:
279: 1:Scores: 355
279: 1:Answer: ACT(0)
279: 1:Fire Event: SUICIDE
279: 1:PLAYER_GAME_OVER -> REMOVE_FROM_GAME
------------------------------------------
280: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
280: 1:☼******************☼
280: 1:☼******************☼
280: 1:☼******************☼
280: 1:☼******************☼
280: 1:☼******************☼
280: 1:☼******************☼
280: 1:☼******************☼
280: 1:☼******************☼
280: 1:☼******************☼
280: 1:☼******************☼
280: 1:☼******************☼
280: 1:☼******************☼
280: 1:☼******************☼
280: 1:☼******************☼
280: 1:☼******************☼
280: 1:☼******************☼
280: 1:☼******************☼
280: 1:☼♥*****************☼
280: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
280: 1:
280: 1:Scores: 344
280: 1:Answer: UP
280: 1:Fire Event: CLEAN_AREA
------------------------------------------
281: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
281: 1:☼******************☼
281: 1:☼******************☼
281: 1:☼******************☼
281: 1:☼******************☼
281: 1:☼******************☼
281: 1:☼******************☼
281: 1:☼******************☼
281: 1:☼******************☼
281: 1:☼******************☼
281: 1:☼******************☼
281: 1:☼******************☼
281: 1:☼******************☼
281: 1:☼******************☼
281: 1:☼******************☼
281: 1:☼******************☼
281: 1:☼******************☼
281: 1:☼♥*****************☼
281: 1:☼1*****************☼
281: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
281: 1:
281: 1:Scores: 345
281: 1:Answer: ACT(0)
281: 1:Fire Event: SUICIDE
281: 1:PLAYER_GAME_OVER -> REMOVE_FROM_GAME
------------------------------------------
282: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
282: 1:☼******************☼
282: 1:☼******************☼
282: 1:☼******************☼
282: 1:☼******************☼
282: 1:☼******************☼
282: 1:☼******************☼
282: 1:☼******************☼
282: 1:☼******************☼
282: 1:☼******************☼
282: 1:☼******************☼
282: 1:☼******************☼
282: 1:☼******************☼
282: 1:☼******************☼
282: 1:☼******************☼
282: 1:☼******************☼
282: 1:☼******************☼
282: 1:☼******************☼
282: 1:☼♥*****************☼
282: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
282: 1:
282: 1:Scores: 334
282: 1:Answer: UP
282: 1:Fire Event: CLEAN_AREA
------------------------------------------
283: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
283: 1:☼******************☼
283: 1:☼******************☼
283: 1:☼******************☼
283: 1:☼******************☼
283: 1:☼******************☼
283: 1:☼******************☼
283: 1:☼******************☼
283: 1:☼******************☼
283: 1:☼******************☼
283: 1:☼******************☼
283: 1:☼******************☼
283: 1:☼******************☼
283: 1:☼******************☼
283: 1:☼******************☼
283: 1:☼******************☼
283: 1:☼******************☼
283: 1:☼♥*****************☼
283: 1:☼1*****************☼
283: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
283: 1:
283: 1:Scores: 335
283: 1:Answer: ACT(0)
283: 1:Fire Event: SUICIDE
283: 1:PLAYER_GAME_OVER -> REMOVE_FROM_GAME
------------------------------------------
284: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
284: 1:☼******************☼
284: 1:☼******************☼
284: 1:☼******************☼
284: 1:☼******************☼
284: 1:☼******************☼
284: 1:☼******************☼
284: 1:☼******************☼
284: 1:☼******************☼
284: 1:☼******************☼
284: 1:☼******************☼
284: 1:☼******************☼
284: 1:☼******************☼
284: 1:☼******************☼
284: 1:☼******************☼
284: 1:☼******************☼
284: 1:☼******************☼
284: 1:☼******************☼
284: 1:☼♥*****************☼
284: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
284: 1:
284: 1:Scores: 324
284: 1:Answer: UP
284: 1:Fire Event: GOT_INFECTED
------------------------------------------
285: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
285: 1:☼1111o1            ☼
285: 1:☼1o3321            ☼
285: 1:☼13oo311           ☼
285: 1:☼24oo3o1           ☼
285: 1:☼oo32211           ☼
285: 1:☼332  1221         ☼
285: 1:☼2o3211oo2         ☼
285: 1:☼o3oo224o2         ☼
285: 1:☼23323o311         ☼
285: 1:☼1o323o2           ☼
285: 1:☼12oo421           ☼
285: 1:☼125oo1            ☼
285: 1:☼1o5o52211         ☼
285: 1:☼12oo3o2o1         ☼
285: 1:☼245431211         ☼
285: 1:☼oooo31111         ☼
285: 1:☼X56oo22o1         ☼
285: 1:☼2o3o32o21         ☼
285: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
285: 1:
285: 1:Scores: 314
285: 1:Answer: STOP
285: 1:PLAYER_GAME_OVER -> REMOVE_FROM_GAME
------------------------------------------
286: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
286: 1:☼******************☼
286: 1:☼******************☼
286: 1:☼******************☼
286: 1:☼******************☼
286: 1:☼******************☼
286: 1:☼******************☼
286: 1:☼******************☼
286: 1:☼******************☼
286: 1:☼******************☼
286: 1:☼******************☼
286: 1:☼******************☼
286: 1:☼******************☼
286: 1:☼******************☼
286: 1:☼******************☼
286: 1:☼******************☼
286: 1:☼******************☼
286: 1:☼******************☼
286: 1:☼♥*****************☼
286: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
286: 1:
286: 1:Scores: 314
286: 1:Answer: UP
286: 1:Fire Event: CLEAN_AREA
------------------------------------------
287: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
287: 1:☼******************☼
287: 1:☼******************☼
287: 1:☼******************☼
287: 1:☼******************☼
287: 1:☼******************☼
287: 1:☼******************☼
287: 1:☼******************☼
287: 1:☼******************☼
287: 1:☼******************☼
287: 1:☼******************☼
287: 1:☼******************☼
287: 1:☼******************☼
287: 1:☼******************☼
287: 1:☼******************☼
287: 1:☼******************☼
287: 1:☼******************☼
287: 1:☼♥*****************☼
287: 1:☼1*****************☼
287: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
287: 1:
287: 1:Scores: 315
287: 1:Answer: ACT(0)
287: 1:Fire Event: SUICIDE
287: 1:PLAYER_GAME_OVER -> REMOVE_FROM_GAME
------------------------------------------
288: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
288: 1:☼******************☼
288: 1:☼******************☼
288: 1:☼******************☼
288: 1:☼******************☼
288: 1:☼******************☼
288: 1:☼******************☼
288: 1:☼******************☼
288: 1:☼******************☼
288: 1:☼******************☼
288: 1:☼******************☼
288: 1:☼******************☼
288: 1:☼******************☼
288: 1:☼******************☼
288: 1:☼******************☼
288: 1:☼******************☼
288: 1:☼******************☼
288: 1:☼******************☼
288: 1:☼♥*****************☼
288: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
288: 1:
288: 1:Scores: 304
288: 1:Answer: UP
288: 1:Fire Event: CLEAN_AREA
------------------------------------------
289: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
289: 1:☼******************☼
289: 1:☼******************☼
289: 1:☼******************☼
289: 1:☼******************☼
289: 1:☼******************☼
289: 1:☼******************☼
289: 1:☼******************☼
289: 1:☼******************☼
289: 1:☼******************☼
289: 1:☼******************☼
289: 1:☼******************☼
289: 1:☼******************☼
289: 1:☼******************☼
289: 1:☼******************☼
289: 1:☼******************☼
289: 1:☼******************☼
289: 1:☼♥*****************☼
289: 1:☼ *****************☼
289: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
289: 1:
289: 1:Scores: 305
289: 1:Answer: RIGHT
289: 1:Fire Event: CLEAN_AREA
------------------------------------------
290: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
290: 1:☼******************☼
290: 1:☼******************☼
290: 1:☼******************☼
290: 1:☼******************☼
290: 1:☼******************☼
290: 1:☼******************☼
290: 1:☼******************☼
290: 1:☼******************☼
290: 1:☼******************☼
290: 1:☼******************☼
290: 1:☼******************☼
290: 1:☼******************☼
290: 1:☼******************☼
290: 1:☼******************☼
290: 1:☼******************☼
290: 1:☼******************☼
290: 1:☼ ♥****************☼
290: 1:☼ *****************☼
290: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
290: 1:
290: 1:Scores: 306
290: 1:Answer: DOWN
290: 1:Fire Event: CLEAN_AREA
------------------------------------------
291: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
291: 1:☼******************☼
291: 1:☼******************☼
291: 1:☼******************☼
291: 1:☼******************☼
291: 1:☼******************☼
291: 1:☼******************☼
291: 1:☼******************☼
291: 1:☼******************☼
291: 1:☼******************☼
291: 1:☼******************☼
291: 1:☼******************☼
291: 1:☼******************☼
291: 1:☼******************☼
291: 1:☼******************☼
291: 1:☼******************☼
291: 1:☼******************☼
291: 1:☼ 2****************☼
291: 1:☼ ♥****************☼
291: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
291: 1:
291: 1:Scores: 307
291: 1:Answer: UP
------------------------------------------
292: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
292: 1:☼******************☼
292: 1:☼******************☼
292: 1:☼******************☼
292: 1:☼******************☼
292: 1:☼******************☼
292: 1:☼******************☼
292: 1:☼******************☼
292: 1:☼******************☼
292: 1:☼******************☼
292: 1:☼******************☼
292: 1:☼******************☼
292: 1:☼******************☼
292: 1:☼******************☼
292: 1:☼******************☼
292: 1:☼******************☼
292: 1:☼******************☼
292: 1:☼ ♥****************☼
292: 1:☼ 1****************☼
292: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
292: 1:
292: 1:Scores: 307
292: 1:Answer: UP
292: 1:Fire Event: CLEAN_AREA
------------------------------------------
293: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
293: 1:☼******************☼
293: 1:☼******************☼
293: 1:☼******************☼
293: 1:☼******************☼
293: 1:☼******************☼
293: 1:☼******************☼
293: 1:☼******************☼
293: 1:☼******************☼
293: 1:☼******************☼
293: 1:☼******************☼
293: 1:☼******************☼
293: 1:☼******************☼
293: 1:☼******************☼
293: 1:☼******************☼
293: 1:☼******************☼
293: 1:☼*♥****************☼
293: 1:☼ 2****************☼
293: 1:☼ 1****************☼
293: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
293: 1:
293: 1:Scores: 308
293: 1:Answer: LEFT
293: 1:Fire Event: CLEAN_AREA
------------------------------------------
294: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
294: 1:☼******************☼
294: 1:☼******************☼
294: 1:☼******************☼
294: 1:☼******************☼
294: 1:☼******************☼
294: 1:☼******************☼
294: 1:☼******************☼
294: 1:☼******************☼
294: 1:☼******************☼
294: 1:☼******************☼
294: 1:☼******************☼
294: 1:☼******************☼
294: 1:☼******************☼
294: 1:☼******************☼
294: 1:☼******************☼
294: 1:☼♥3****************☼
294: 1:☼ 2****************☼
294: 1:☼ 1****************☼
294: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
294: 1:
294: 1:Scores: 309
294: 1:Answer: RIGHT
------------------------------------------
295: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
295: 1:☼******************☼
295: 1:☼******************☼
295: 1:☼******************☼
295: 1:☼******************☼
295: 1:☼******************☼
295: 1:☼******************☼
295: 1:☼******************☼
295: 1:☼******************☼
295: 1:☼******************☼
295: 1:☼******************☼
295: 1:☼******************☼
295: 1:☼******************☼
295: 1:☼******************☼
295: 1:☼******************☼
295: 1:☼******************☼
295: 1:☼ ♥****************☼
295: 1:☼ 2****************☼
295: 1:☼ 1****************☼
295: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
295: 1:
295: 1:Scores: 309
295: 1:Answer: UP
295: 1:Fire Event: CLEAN_AREA
------------------------------------------
296: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
296: 1:☼******************☼
296: 1:☼******************☼
296: 1:☼******************☼
296: 1:☼******************☼
296: 1:☼******************☼
296: 1:☼******************☼
296: 1:☼******************☼
296: 1:☼******************☼
296: 1:☼******************☼
296: 1:☼******************☼
296: 1:☼******************☼
296: 1:☼******************☼
296: 1:☼******************☼
296: 1:☼******************☼
296: 1:☼*♥****************☼
296: 1:☼ 3****************☼
296: 1:☼ 2****************☼
296: 1:☼ 1****************☼
296: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
296: 1:
296: 1:Scores: 310
296: 1:Answer: LEFT
296: 1:Fire Event: CLEAN_AREA
------------------------------------------
297: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
297: 1:☼******************☼
297: 1:☼******************☼
297: 1:☼******************☼
297: 1:☼******************☼
297: 1:☼******************☼
297: 1:☼******************☼
297: 1:☼******************☼
297: 1:☼******************☼
297: 1:☼******************☼
297: 1:☼******************☼
297: 1:☼******************☼
297: 1:☼******************☼
297: 1:☼******************☼
297: 1:☼******************☼
297: 1:☼♥2****************☼
297: 1:☼ 3****************☼
297: 1:☼ 2****************☼
297: 1:☼ 1****************☼
297: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
297: 1:
297: 1:Scores: 311
297: 1:Answer: RIGHT
------------------------------------------
298: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
298: 1:☼******************☼
298: 1:☼******************☼
298: 1:☼******************☼
298: 1:☼******************☼
298: 1:☼******************☼
298: 1:☼******************☼
298: 1:☼******************☼
298: 1:☼******************☼
298: 1:☼******************☼
298: 1:☼******************☼
298: 1:☼******************☼
298: 1:☼******************☼
298: 1:☼******************☼
298: 1:☼******************☼
298: 1:☼ ♥****************☼
298: 1:☼ 3****************☼
298: 1:☼ 2****************☼
298: 1:☼ 1****************☼
298: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
298: 1:
298: 1:Scores: 311
298: 1:Answer: ACT,RIGHT
298: 1:Fire Event: CURE
------------------------------------------
299: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
299: 1:☼******************☼
299: 1:☼******************☼
299: 1:☼******************☼
299: 1:☼******************☼
299: 1:☼******************☼
299: 1:☼******************☼
299: 1:☼******************☼
299: 1:☼******************☼
299: 1:☼******************☼
299: 1:☼******************☼
299: 1:☼******************☼
299: 1:☼******************☼
299: 1:☼******************☼
299: 1:☼******************☼
299: 1:☼ ♥!***************☼
299: 1:☼ 2****************☼
299: 1:☼ 2****************☼
299: 1:☼ 1****************☼
299: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
299: 1:
299: 1:Scores: 321
299: 1:Answer: UP
299: 1:Fire Event: CLEAN_AREA
------------------------------------------
300: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
300: 1:☼******************☼
300: 1:☼******************☼
300: 1:☼******************☼
300: 1:☼******************☼
300: 1:☼******************☼
300: 1:☼******************☼
300: 1:☼******************☼
300: 1:☼******************☼
300: 1:☼******************☼
300: 1:☼******************☼
300: 1:☼******************☼
300: 1:☼******************☼
300: 1:☼******************☼
300: 1:☼*♥****************☼
300: 1:☼ 1!***************☼
300: 1:☼ 2****************☼
300: 1:☼ 2****************☼
300: 1:☼ 1****************☼
300: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
300: 1:
300: 1:Scores: 322
300: 1:Answer: LEFT
300: 1:Fire Event: CLEAN_AREA
------------------------------------------
301: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
301: 1:☼******************☼
301: 1:☼******************☼
301: 1:☼******************☼
301: 1:☼******************☼
301: 1:☼******************☼
301: 1:☼******************☼
301: 1:☼******************☼
301: 1:☼******************☼
301: 1:☼******************☼
301: 1:☼******************☼
301: 1:☼******************☼
301: 1:☼******************☼
301: 1:☼******************☼
301: 1:☼♥2****************☼
301: 1:☼ 1!***************☼
301: 1:☼ 2****************☼
301: 1:☼ 2****************☼
301: 1:☼ 1****************☼
301: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
301: 1:
301: 1:Scores: 323
301: 1:Answer: RIGHT
------------------------------------------
302: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
302: 1:☼******************☼
302: 1:☼******************☼
302: 1:☼******************☼
302: 1:☼******************☼
302: 1:☼******************☼
302: 1:☼******************☼
302: 1:☼******************☼
302: 1:☼******************☼
302: 1:☼******************☼
302: 1:☼******************☼
302: 1:☼******************☼
302: 1:☼******************☼
302: 1:☼******************☼
302: 1:☼1♥****************☼
302: 1:☼ 1!***************☼
302: 1:☼ 2****************☼
302: 1:☼ 2****************☼
302: 1:☼ 1****************☼
302: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
302: 1:
302: 1:Scores: 323
302: 1:Answer: DOWN
------------------------------------------
303: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
303: 1:☼******************☼
303: 1:☼******************☼
303: 1:☼******************☼
303: 1:☼******************☼
303: 1:☼******************☼
303: 1:☼******************☼
303: 1:☼******************☼
303: 1:☼******************☼
303: 1:☼******************☼
303: 1:☼******************☼
303: 1:☼******************☼
303: 1:☼******************☼
303: 1:☼******************☼
303: 1:☼12****************☼
303: 1:☼ ♥!***************☼
303: 1:☼ 2****************☼
303: 1:☼ 2****************☼
303: 1:☼ 1****************☼
303: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
303: 1:
303: 1:Scores: 323
303: 1:Answer: RIGHT
303: 1:Fire Event: CLEAN_AREA
------------------------------------------
304: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
304: 1:☼******************☼
304: 1:☼******************☼
304: 1:☼******************☼
304: 1:☼******************☼
304: 1:☼******************☼
304: 1:☼******************☼
304: 1:☼******************☼
304: 1:☼******************☼
304: 1:☼******************☼
304: 1:☼******************☼
304: 1:☼******************☼
304: 1:☼******************☼
304: 1:☼******************☼
304: 1:☼12****************☼
304: 1:☼ 1♥***************☼
304: 1:☼ 2****************☼
304: 1:☼ 2****************☼
304: 1:☼ 1****************☼
304: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
304: 1:
304: 1:Scores: 324
304: 1:Answer: ACT,DOWN
304: 1:Fire Event: CURE
------------------------------------------
305: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
305: 1:☼******************☼
305: 1:☼******************☼
305: 1:☼******************☼
305: 1:☼******************☼
305: 1:☼******************☼
305: 1:☼******************☼
305: 1:☼******************☼
305: 1:☼******************☼
305: 1:☼******************☼
305: 1:☼******************☼
305: 1:☼******************☼
305: 1:☼******************☼
305: 1:☼******************☼
305: 1:☼12****************☼
305: 1:☼  ♥***************☼
305: 1:☼ 1!***************☼
305: 1:☼ 1****************☼
305: 1:☼ 1****************☼
305: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
305: 1:
305: 1:Scores: 334
305: 1:Answer: UP
305: 1:Fire Event: CLEAN_AREA
------------------------------------------
306: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
306: 1:☼******************☼
306: 1:☼******************☼
306: 1:☼******************☼
306: 1:☼******************☼
306: 1:☼******************☼
306: 1:☼******************☼
306: 1:☼******************☼
306: 1:☼******************☼
306: 1:☼******************☼
306: 1:☼******************☼
306: 1:☼******************☼
306: 1:☼******************☼
306: 1:☼******************☼
306: 1:☼12♥***************☼
306: 1:☼  !***************☼
306: 1:☼ 1!***************☼
306: 1:☼ 1****************☼
306: 1:☼ 1****************☼
306: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
306: 1:
306: 1:Scores: 335
306: 1:Answer: DOWN
------------------------------------------
307: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
307: 1:☼******************☼
307: 1:☼******************☼
307: 1:☼******************☼
307: 1:☼******************☼
307: 1:☼******************☼
307: 1:☼******************☼
307: 1:☼******************☼
307: 1:☼******************☼
307: 1:☼******************☼
307: 1:☼******************☼
307: 1:☼******************☼
307: 1:☼******************☼
307: 1:☼******************☼
307: 1:☼121***************☼
307: 1:☼  ♥***************☼
307: 1:☼ 1!***************☼
307: 1:☼ 1****************☼
307: 1:☼ 1****************☼
307: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
307: 1:
307: 1:Scores: 335
307: 1:Answer: DOWN
307: 1:Fire Event: CLEAN_AREA
------------------------------------------
308: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
308: 1:☼******************☼
308: 1:☼******************☼
308: 1:☼******************☼
308: 1:☼******************☼
308: 1:☼******************☼
308: 1:☼******************☼
308: 1:☼******************☼
308: 1:☼******************☼
308: 1:☼******************☼
308: 1:☼******************☼
308: 1:☼******************☼
308: 1:☼******************☼
308: 1:☼******************☼
308: 1:☼121***************☼
308: 1:☼  !***************☼
308: 1:☼ 1♥***************☼
308: 1:☼ 1****************☼
308: 1:☼ 1****************☼
308: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
308: 1:
308: 1:Scores: 336
308: 1:Answer: ACT,DOWN
308: 1:Fire Event: CURE
------------------------------------------
309: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
309: 1:☼******************☼
309: 1:☼******************☼
309: 1:☼******************☼
309: 1:☼******************☼
309: 1:☼******************☼
309: 1:☼******************☼
309: 1:☼******************☼
309: 1:☼******************☼
309: 1:☼******************☼
309: 1:☼******************☼
309: 1:☼******************☼
309: 1:☼******************☼
309: 1:☼******************☼
309: 1:☼121***************☼
309: 1:☼  !***************☼
309: 1:☼  ♥***************☼
309: 1:☼  !***************☼
309: 1:☼  ****************☼
309: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
309: 1:
309: 1:Scores: 346
309: 1:Answer: DOWN
309: 1:Fire Event: CLEAN_AREA
------------------------------------------
310: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
310: 1:☼******************☼
310: 1:☼******************☼
310: 1:☼******************☼
310: 1:☼******************☼
310: 1:☼******************☼
310: 1:☼******************☼
310: 1:☼******************☼
310: 1:☼******************☼
310: 1:☼******************☼
310: 1:☼******************☼
310: 1:☼******************☼
310: 1:☼******************☼
310: 1:☼******************☼
310: 1:☼121***************☼
310: 1:☼  !***************☼
310: 1:☼  !***************☼
310: 1:☼  ♥***************☼
310: 1:☼  ****************☼
310: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
310: 1:
310: 1:Scores: 347
310: 1:Answer: DOWN
310: 1:Fire Event: CLEAN_AREA
------------------------------------------
311: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
311: 1:☼******************☼
311: 1:☼******************☼
311: 1:☼******************☼
311: 1:☼******************☼
311: 1:☼******************☼
311: 1:☼******************☼
311: 1:☼******************☼
311: 1:☼******************☼
311: 1:☼******************☼
311: 1:☼******************☼
311: 1:☼******************☼
311: 1:☼******************☼
311: 1:☼******************☼
311: 1:☼121***************☼
311: 1:☼  !***************☼
311: 1:☼  !***************☼
311: 1:☼  !***************☼
311: 1:☼  ♥***************☼
311: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
311: 1:
311: 1:Scores: 348
311: 1:Answer: UP
------------------------------------------
312: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
312: 1:☼******************☼
312: 1:☼******************☼
312: 1:☼******************☼
312: 1:☼******************☼
312: 1:☼******************☼
312: 1:☼******************☼
312: 1:☼******************☼
312: 1:☼******************☼
312: 1:☼******************☼
312: 1:☼******************☼
312: 1:☼******************☼
312: 1:☼******************☼
312: 1:☼******************☼
312: 1:☼121***************☼
312: 1:☼  !***************☼
312: 1:☼  !***************☼
312: 1:☼  ♥***************☼
312: 1:☼  1***************☼
312: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
312: 1:
312: 1:Scores: 348
312: 1:Answer: ACT(0)
312: 1:Fire Event: SUICIDE
312: 1:PLAYER_GAME_OVER -> REMOVE_FROM_GAME
------------------------------------------
313: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
313: 1:☼******************☼
313: 1:☼******************☼
313: 1:☼******************☼
313: 1:☼******************☼
313: 1:☼******************☼
313: 1:☼******************☼
313: 1:☼******************☼
313: 1:☼******************☼
313: 1:☼******************☼
313: 1:☼******************☼
313: 1:☼******************☼
313: 1:☼******************☼
313: 1:☼******************☼
313: 1:☼******************☼
313: 1:☼******************☼
313: 1:☼******************☼
313: 1:☼******************☼
313: 1:☼♥*****************☼
313: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
313: 1:
313: 1:Scores: 337
313: 1:Answer: UP
313: 1:Fire Event: CLEAN_AREA
------------------------------------------
314: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
314: 1:☼******************☼
314: 1:☼******************☼
314: 1:☼******************☼
314: 1:☼******************☼
314: 1:☼******************☼
314: 1:☼******************☼
314: 1:☼******************☼
314: 1:☼******************☼
314: 1:☼******************☼
314: 1:☼******************☼
314: 1:☼******************☼
314: 1:☼******************☼
314: 1:☼******************☼
314: 1:☼******************☼
314: 1:☼******************☼
314: 1:☼******************☼
314: 1:☼♥*****************☼
314: 1:☼1*****************☼
314: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
314: 1:
314: 1:Scores: 338
314: 1:Answer: ACT(0)
314: 1:Fire Event: SUICIDE
314: 1:PLAYER_GAME_OVER -> REMOVE_FROM_GAME
------------------------------------------
315: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
315: 1:☼******************☼
315: 1:☼******************☼
315: 1:☼******************☼
315: 1:☼******************☼
315: 1:☼******************☼
315: 1:☼******************☼
315: 1:☼******************☼
315: 1:☼******************☼
315: 1:☼******************☼
315: 1:☼******************☼
315: 1:☼******************☼
315: 1:☼******************☼
315: 1:☼******************☼
315: 1:☼******************☼
315: 1:☼******************☼
315: 1:☼******************☼
315: 1:☼******************☼
315: 1:☼♥*****************☼
315: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
315: 1:
315: 1:Scores: 327
315: 1:Answer: UP
315: 1:Fire Event: CLEAN_AREA
------------------------------------------
316: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
316: 1:☼******************☼
316: 1:☼******************☼
316: 1:☼******************☼
316: 1:☼******************☼
316: 1:☼******************☼
316: 1:☼******************☼
316: 1:☼******************☼
