274: 1:☼      !       ****☼
274: 1:☼        !  !  ****☼
274: 1:☼!   !      1******☼
274: 1:☼           1******☼
274: 1:☼        !! 1******☼
274: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
274: 1:
274: 1:Scores: 468
274: 1:Answer: RIGHT
------------------------------------------
275: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
275: 1:☼   !♥  ***********☼
275: 1:☼!!      **********☼
275: 1:☼        !*********☼
275: 1:☼        !!********☼
275: 1:☼       ! !221 ****☼
275: 1:☼ !            ****☼
275: 1:☼  !           ****☼
275: 1:☼             !****☼
275: 1:☼      !   !   ****☼
275: 1:☼             1****☼
275: 1:☼     !  !    1****☼
275: 1:☼  ! ! !      1****☼
275: 1:☼     !        ****☼
275: 1:☼      !       ****☼
275: 1:☼        !  !  ****☼
275: 1:☼!   !      1******☼
275: 1:☼           1******☼
275: 1:☼        !! 1******☼
275: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
275: 1:
275: 1:Scores: 468
275: 1:Answer: RIGHT
------------------------------------------
276: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
276: 1:☼   ! ♥ ***********☼
276: 1:☼!!      **********☼
276: 1:☼        !*********☼
276: 1:☼        !!********☼
276: 1:☼       ! !221 ****☼
276: 1:☼ !            ****☼
276: 1:☼  !           ****☼
276: 1:☼             !****☼
276: 1:☼      !   !   ****☼
276: 1:☼             1****☼
276: 1:☼     !  !    1****☼
276: 1:☼  ! ! !      1****☼
276: 1:☼     !        ****☼
276: 1:☼      !       ****☼
276: 1:☼        !  !  ****☼
276: 1:☼!   !      1******☼
276: 1:☼           1******☼
276: 1:☼        !! 1******☼
276: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
276: 1:
276: 1:Scores: 468
276: 1:Answer: RIGHT
------------------------------------------
277: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
277: 1:☼   !  ♥***********☼
277: 1:☼!!      **********☼
277: 1:☼        !*********☼
277: 1:☼        !!********☼
277: 1:☼       ! !221 ****☼
277: 1:☼ !            ****☼
277: 1:☼  !           ****☼
277: 1:☼             !****☼
277: 1:☼      !   !   ****☼
277: 1:☼             1****☼
277: 1:☼     !  !    1****☼
277: 1:☼  ! ! !      1****☼
277: 1:☼     !        ****☼
277: 1:☼      !       ****☼
277: 1:☼        !  !  ****☼
277: 1:☼!   !      1******☼
277: 1:☼           1******☼
277: 1:☼        !! 1******☼
277: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
277: 1:
277: 1:Scores: 468
277: 1:Answer: RIGHT
277: 1:Fire Event: CLEAN_AREA
------------------------------------------
278: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
278: 1:☼   !   ♥**********☼
278: 1:☼!!      **********☼
278: 1:☼        !*********☼
278: 1:☼        !!********☼
278: 1:☼       ! !221 ****☼
278: 1:☼ !            ****☼
278: 1:☼  !           ****☼
278: 1:☼             !****☼
278: 1:☼      !   !   ****☼
278: 1:☼             1****☼
278: 1:☼     !  !    1****☼
278: 1:☼  ! ! !      1****☼
278: 1:☼     !        ****☼
278: 1:☼      !       ****☼
278: 1:☼        !  !  ****☼
278: 1:☼!   !      1******☼
278: 1:☼           1******☼
278: 1:☼        !! 1******☼
278: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
278: 1:
278: 1:Scores: 469
278: 1:Answer: RIGHT
278: 1:Fire Event: CLEAN_AREA
------------------------------------------
279: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
279: 1:☼   !    ♥*********☼
279: 1:☼!!      **********☼
279: 1:☼        !*********☼
279: 1:☼        !!********☼
279: 1:☼       ! !221 ****☼
279: 1:☼ !            ****☼
279: 1:☼  !           ****☼
279: 1:☼             !****☼
279: 1:☼      !   !   ****☼
279: 1:☼             1****☼
279: 1:☼     !  !    1****☼
279: 1:☼  ! ! !      1****☼
279: 1:☼     !        ****☼
279: 1:☼      !       ****☼
279: 1:☼        !  !  ****☼
279: 1:☼!   !      1******☼
279: 1:☼           1******☼
279: 1:☼        !! 1******☼
279: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
279: 1:
279: 1:Scores: 470
279: 1:Answer: DOWN
279: 1:Fire Event: CLEAN_AREA
------------------------------------------
280: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
280: 1:☼   !     *********☼
280: 1:☼!!      ♥*********☼
280: 1:☼        !*********☼
280: 1:☼        !!********☼
280: 1:☼       ! !221 ****☼
280: 1:☼ !            ****☼
280: 1:☼  !           ****☼
280: 1:☼             !****☼
280: 1:☼      !   !   ****☼
280: 1:☼             1****☼
280: 1:☼     !  !    1****☼
280: 1:☼  ! ! !      1****☼
280: 1:☼     !        ****☼
280: 1:☼      !       ****☼
280: 1:☼        !  !  ****☼
280: 1:☼!   !      1******☼
280: 1:☼           1******☼
280: 1:☼        !! 1******☼
280: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
280: 1:
280: 1:Scores: 471
280: 1:Answer: RIGHT
280: 1:Fire Event: CLEAN_AREA
------------------------------------------
281: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
281: 1:☼   !     *********☼
281: 1:☼!!       ♥********☼
281: 1:☼        !*********☼
281: 1:☼        !!********☼
281: 1:☼       ! !221 ****☼
281: 1:☼ !            ****☼
281: 1:☼  !           ****☼
281: 1:☼             !****☼
281: 1:☼      !   !   ****☼
281: 1:☼             1****☼
281: 1:☼     !  !    1****☼
281: 1:☼  ! ! !      1****☼
281: 1:☼     !        ****☼
281: 1:☼      !       ****☼
281: 1:☼        !  !  ****☼
281: 1:☼!   !      1******☼
281: 1:☼           1******☼
281: 1:☼        !! 1******☼
281: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
281: 1:
281: 1:Scores: 472
281: 1:Answer: UP
281: 1:Fire Event: CLEAN_AREA
------------------------------------------
282: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
282: 1:☼   !     ♥********☼
282: 1:☼!!       1********☼
282: 1:☼        !*********☼
282: 1:☼        !!********☼
282: 1:☼       ! !221 ****☼
282: 1:☼ !            ****☼
282: 1:☼  !           ****☼
282: 1:☼             !****☼
282: 1:☼      !   !   ****☼
282: 1:☼             1****☼
282: 1:☼     !  !    1****☼
282: 1:☼  ! ! !      1****☼
282: 1:☼     !        ****☼
282: 1:☼      !       ****☼
282: 1:☼        !  !  ****☼
282: 1:☼!   !      1******☼
282: 1:☼           1******☼
282: 1:☼        !! 1******☼
282: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
282: 1:
282: 1:Scores: 473
282: 1:Answer: DOWN
------------------------------------------
283: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
283: 1:☼   !      ********☼
283: 1:☼!!       ♥********☼
283: 1:☼        !*********☼
283: 1:☼        !!********☼
283: 1:☼       ! !221 ****☼
283: 1:☼ !            ****☼
283: 1:☼  !           ****☼
283: 1:☼             !****☼
283: 1:☼      !   !   ****☼
283: 1:☼             1****☼
283: 1:☼     !  !    1****☼
283: 1:☼  ! ! !      1****☼
283: 1:☼     !        ****☼
283: 1:☼      !       ****☼
283: 1:☼        !  !  ****☼
283: 1:☼!   !      1******☼
283: 1:☼           1******☼
283: 1:☼        !! 1******☼
283: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
283: 1:
283: 1:Scores: 473
283: 1:Answer: DOWN
283: 1:Fire Event: CLEAN_AREA
------------------------------------------
284: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
284: 1:☼   !      ********☼
284: 1:☼!!       1********☼
284: 1:☼        !♥********☼
284: 1:☼        !!********☼
284: 1:☼       ! !221 ****☼
284: 1:☼ !            ****☼
284: 1:☼  !           ****☼
284: 1:☼             !****☼
284: 1:☼      !   !   ****☼
284: 1:☼             1****☼
284: 1:☼     !  !    1****☼
284: 1:☼  ! ! !      1****☼
284: 1:☼     !        ****☼
284: 1:☼      !       ****☼
284: 1:☼        !  !  ****☼
284: 1:☼!   !      1******☼
284: 1:☼           1******☼
284: 1:☼        !! 1******☼
284: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
284: 1:
284: 1:Scores: 474
284: 1:Answer: DOWN
284: 1:Fire Event: CLEAN_AREA
------------------------------------------
285: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
285: 1:☼   !      ********☼
285: 1:☼!!       1********☼
285: 1:☼        !2********☼
285: 1:☼        !♥********☼
285: 1:☼       ! !221 ****☼
285: 1:☼ !            ****☼
285: 1:☼  !           ****☼
285: 1:☼             !****☼
285: 1:☼      !   !   ****☼
285: 1:☼             1****☼
285: 1:☼     !  !    1****☼
285: 1:☼  ! ! !      1****☼
285: 1:☼     !        ****☼
285: 1:☼      !       ****☼
285: 1:☼        !  !  ****☼
285: 1:☼!   !      1******☼
285: 1:☼           1******☼
285: 1:☼        !! 1******☼
285: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
285: 1:
285: 1:Scores: 475
285: 1:Answer: ACT,RIGHT
285: 1:Fire Event: CURE
------------------------------------------
286: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
286: 1:☼   !      ********☼
286: 1:☼!!       1********☼
286: 1:☼        !1********☼
286: 1:☼        !♥!*******☼
286: 1:☼       ! !111 ****☼
286: 1:☼ !            ****☼
286: 1:☼  !           ****☼
286: 1:☼             !****☼
286: 1:☼      !   !   ****☼
286: 1:☼             1****☼
286: 1:☼     !  !    1****☼
286: 1:☼  ! ! !      1****☼
286: 1:☼     !        ****☼
286: 1:☼      !       ****☼
286: 1:☼        !  !  ****☼
286: 1:☼!   !      1******☼
286: 1:☼           1******☼
286: 1:☼        !! 1******☼
286: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
286: 1:
286: 1:Scores: 485
286: 1:Answer: RIGHT
286: 1:Fire Event: CLEAN_AREA
------------------------------------------
287: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
287: 1:☼   !      ********☼
287: 1:☼!!       1********☼
287: 1:☼        !1********☼
287: 1:☼        !!♥*******☼
287: 1:☼       ! !111 ****☼
287: 1:☼ !            ****☼
287: 1:☼  !           ****☼
287: 1:☼             !****☼
287: 1:☼      !   !   ****☼
287: 1:☼             1****☼
287: 1:☼     !  !    1****☼
287: 1:☼  ! ! !      1****☼
287: 1:☼     !        ****☼
287: 1:☼      !       ****☼
287: 1:☼        !  !  ****☼
287: 1:☼!   !      1******☼
287: 1:☼           1******☼
287: 1:☼        !! 1******☼
287: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
287: 1:
287: 1:Scores: 486
287: 1:Answer: ACT,RIGHT
287: 1:Fire Event: CURE
------------------------------------------
288: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
288: 1:☼   !      ********☼
288: 1:☼!!       1********☼
288: 1:☼        !1********☼
288: 1:☼        !!♥!******☼
288: 1:☼       ! !    ****☼
288: 1:☼ !            ****☼
288: 1:☼  !           ****☼
288: 1:☼             !****☼
288: 1:☼      !   !   ****☼
288: 1:☼             1****☼
288: 1:☼     !  !    1****☼
288: 1:☼  ! ! !      1****☼
288: 1:☼     !        ****☼
288: 1:☼      !       ****☼
288: 1:☼        !  !  ****☼
288: 1:☼!   !      1******☼
288: 1:☼           1******☼
288: 1:☼        !! 1******☼
288: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
288: 1:
288: 1:Scores: 496
288: 1:Answer: LEFT
------------------------------------------
289: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
289: 1:☼   !      ********☼
289: 1:☼!!       1********☼
289: 1:☼        !1********☼
289: 1:☼        !♥!!******☼
289: 1:☼       ! !    ****☼
289: 1:☼ !            ****☼
289: 1:☼  !           ****☼
289: 1:☼             !****☼
289: 1:☼      !   !   ****☼
289: 1:☼             1****☼
289: 1:☼     !  !    1****☼
289: 1:☼  ! ! !      1****☼
289: 1:☼     !        ****☼
289: 1:☼      !       ****☼
289: 1:☼        !  !  ****☼
289: 1:☼!   !      1******☼
289: 1:☼           1******☼
289: 1:☼        !! 1******☼
289: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
289: 1:
289: 1:Scores: 496
289: 1:Answer: UP
------------------------------------------
290: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
290: 1:☼   !      ********☼
290: 1:☼!!       1********☼
290: 1:☼        !♥********☼
290: 1:☼        !!!!******☼
290: 1:☼       ! !    ****☼
290: 1:☼ !            ****☼
290: 1:☼  !           ****☼
290: 1:☼             !****☼
290: 1:☼      !   !   ****☼
290: 1:☼             1****☼
290: 1:☼     !  !    1****☼
290: 1:☼  ! ! !      1****☼
290: 1:☼     !        ****☼
290: 1:☼      !       ****☼
290: 1:☼        !  !  ****☼
290: 1:☼!   !      1******☼
290: 1:☼           1******☼
290: 1:☼        !! 1******☼
290: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
290: 1:
290: 1:Scores: 496
290: 1:Answer: UP
------------------------------------------
291: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
291: 1:☼   !      ********☼
291: 1:☼!!       ♥********☼
291: 1:☼        !1********☼
291: 1:☼        !!!!******☼
291: 1:☼       ! !    ****☼
291: 1:☼ !            ****☼
291: 1:☼  !           ****☼
291: 1:☼             !****☼
291: 1:☼      !   !   ****☼
291: 1:☼             1****☼
291: 1:☼     !  !    1****☼
291: 1:☼  ! ! !      1****☼
291: 1:☼     !        ****☼
291: 1:☼      !       ****☼
291: 1:☼        !  !  ****☼
291: 1:☼!   !      1******☼
291: 1:☼           1******☼
291: 1:☼        !! 1******☼
291: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
291: 1:
291: 1:Scores: 496
291: 1:Answer: RIGHT
291: 1:Fire Event: CLEAN_AREA
------------------------------------------
292: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
292: 1:☼   !      ********☼
292: 1:☼!!       1♥*******☼
292: 1:☼        !1********☼
292: 1:☼        !!!!******☼
292: 1:☼       ! !    ****☼
292: 1:☼ !            ****☼
292: 1:☼  !           ****☼
292: 1:☼             !****☼
292: 1:☼      !   !   ****☼
292: 1:☼             1****☼
292: 1:☼     !  !    1****☼
292: 1:☼  ! ! !      1****☼
292: 1:☼     !        ****☼
292: 1:☼      !       ****☼
292: 1:☼        !  !  ****☼
292: 1:☼!   !      1******☼
292: 1:☼           1******☼
292: 1:☼        !! 1******☼
292: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
292: 1:
292: 1:Scores: 497
292: 1:Answer: ACT,DOWN
292: 1:Fire Event: CURE
------------------------------------------
293: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
293: 1:☼   !      ********☼
293: 1:☼!!        ♥*******☼
293: 1:☼        ! !*******☼
293: 1:☼        !!!!******☼
293: 1:☼       ! !    ****☼
293: 1:☼ !            ****☼
293: 1:☼  !           ****☼
293: 1:☼             !****☼
293: 1:☼      !   !   ****☼
293: 1:☼             1****☼
293: 1:☼     !  !    1****☼
293: 1:☼  ! ! !      1****☼
293: 1:☼     !        ****☼
293: 1:☼      !       ****☼
293: 1:☼        !  !  ****☼
293: 1:☼!   !      1******☼
293: 1:☼           1******☼
293: 1:☼        !! 1******☼
293: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
293: 1:
293: 1:Scores: 507
293: 1:Answer: UP
293: 1:Fire Event: CLEAN_AREA
------------------------------------------
294: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
294: 1:☼   !      ♥*******☼
294: 1:☼!!         *******☼
294: 1:☼        ! !*******☼
294: 1:☼        !!!!******☼
294: 1:☼       ! !    ****☼
294: 1:☼ !            ****☼
294: 1:☼  !           ****☼
294: 1:☼             !****☼
294: 1:☼      !   !   ****☼
294: 1:☼             1****☼
294: 1:☼     !  !    1****☼
294: 1:☼  ! ! !      1****☼
294: 1:☼     !        ****☼
294: 1:☼      !       ****☼
294: 1:☼        !  !  ****☼
294: 1:☼!   !      1******☼
294: 1:☼           1******☼
294: 1:☼        !! 1******☼
294: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
294: 1:
294: 1:Scores: 508
294: 1:Answer: RIGHT
294: 1:Fire Event: CLEAN_AREA
------------------------------------------
295: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
295: 1:☼   !       ♥******☼
295: 1:☼!!         *******☼
295: 1:☼        ! !*******☼
295: 1:☼        !!!!******☼
295: 1:☼       ! !    ****☼
295: 1:☼ !            ****☼
295: 1:☼  !           ****☼
295: 1:☼             !****☼
295: 1:☼      !   !   ****☼
295: 1:☼             1****☼
295: 1:☼     !  !    1****☼
295: 1:☼  ! ! !      1****☼
295: 1:☼     !        ****☼
295: 1:☼      !       ****☼
295: 1:☼        !  !  ****☼
295: 1:☼!   !      1******☼
295: 1:☼           1******☼
295: 1:☼        !! 1******☼
295: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
295: 1:
295: 1:Scores: 509
295: 1:Answer: DOWN
295: 1:Fire Event: CLEAN_AREA
------------------------------------------
296: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
296: 1:☼   !        ******☼
296: 1:☼!!         ♥******☼
296: 1:☼        ! !*******☼
296: 1:☼        !!!!******☼
296: 1:☼       ! !    ****☼
296: 1:☼ !            ****☼
296: 1:☼  !           ****☼
296: 1:☼             !****☼
296: 1:☼      !   !   ****☼
296: 1:☼             1****☼
296: 1:☼     !  !    1****☼
296: 1:☼  ! ! !      1****☼
296: 1:☼     !        ****☼
296: 1:☼      !       ****☼
296: 1:☼        !  !  ****☼
296: 1:☼!   !      1******☼
296: 1:☼           1******☼
296: 1:☼        !! 1******☼
296: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
296: 1:
296: 1:Scores: 510
296: 1:Answer: DOWN
296: 1:Fire Event: CLEAN_AREA
------------------------------------------
297: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
297: 1:☼   !        ******☼
297: 1:☼!!          ******☼
297: 1:☼        ! !♥******☼
297: 1:☼        !!!!******☼
297: 1:☼       ! !    ****☼
297: 1:☼ !            ****☼
297: 1:☼  !           ****☼
297: 1:☼             !****☼
297: 1:☼      !   !   ****☼
297: 1:☼             1****☼
297: 1:☼     !  !    1****☼
297: 1:☼  ! ! !      1****☼
297: 1:☼     !        ****☼
297: 1:☼      !       ****☼
297: 1:☼        !  !  ****☼
297: 1:☼!   !      1******☼
297: 1:☼           1******☼
297: 1:☼        !! 1******☼
297: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
297: 1:
297: 1:Scores: 511
297: 1:Answer: RIGHT
297: 1:Fire Event: CLEAN_AREA
------------------------------------------
298: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
298: 1:☼   !        ******☼
298: 1:☼!!          ******☼
298: 1:☼        ! ! ♥*****☼
298: 1:☼        !!!!******☼
298: 1:☼       ! !    ****☼
298: 1:☼ !            ****☼
298: 1:☼  !           ****☼
298: 1:☼             !****☼
298: 1:☼      !   !   ****☼
298: 1:☼             1****☼
298: 1:☼     !  !    1****☼
298: 1:☼  ! ! !      1****☼
298: 1:☼     !        ****☼
298: 1:☼      !       ****☼
298: 1:☼        !  !  ****☼
298: 1:☼!   !      1******☼
298: 1:☼           1******☼
298: 1:☼        !! 1******☼
298: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
298: 1:
298: 1:Scores: 512
298: 1:Answer: DOWN
298: 1:Fire Event: CLEAN_AREA
------------------------------------------
299: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
299: 1:☼   !        ******☼
299: 1:☼!!          ******☼
299: 1:☼        ! !  *****☼
299: 1:☼        !!!!♥*****☼
299: 1:☼       ! !    ****☼
299: 1:☼ !            ****☼
299: 1:☼  !           ****☼
299: 1:☼             !****☼
299: 1:☼      !   !   ****☼
299: 1:☼             1****☼
299: 1:☼     !  !    1****☼
299: 1:☼  ! ! !      1****☼
299: 1:☼     !        ****☼
299: 1:☼      !       ****☼
299: 1:☼        !  !  ****☼
299: 1:☼!   !      1******☼
299: 1:☼           1******☼
299: 1:☼        !! 1******☼
299: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
299: 1:
299: 1:Scores: 513
299: 1:Answer: RIGHT
299: 1:Fire Event: CLEAN_AREA
------------------------------------------
300: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
300: 1:☼   !        ******☼
300: 1:☼!!          ******☼
300: 1:☼        ! !  *****☼
300: 1:☼        !!!! ♥****☼
300: 1:☼       ! !    ****☼
300: 1:☼ !            ****☼
300: 1:☼  !           ****☼
300: 1:☼             !****☼
300: 1:☼      !   !   ****☼
300: 1:☼             1****☼
300: 1:☼     !  !    1****☼
300: 1:☼  ! ! !      1****☼
300: 1:☼     !        ****☼
300: 1:☼      !       ****☼
300: 1:☼        !  !  ****☼
300: 1:☼!   !      1******☼
300: 1:☼           1******☼
300: 1:☼        !! 1******☼
300: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
300: 1:
300: 1:Scores: 514
300: 1:Answer: UP
300: 1:Fire Event: CLEAN_AREA
------------------------------------------
301: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
301: 1:☼   !        ******☼
301: 1:☼!!          ******☼
301: 1:☼        ! !  ♥****☼
301: 1:☼        !!!!  ****☼
301: 1:☼       ! !    ****☼
301: 1:☼ !            ****☼
301: 1:☼  !           ****☼
301: 1:☼             !****☼
301: 1:☼      !   !   ****☼
301: 1:☼             1****☼
301: 1:☼     !  !    1****☼
301: 1:☼  ! ! !      1****☼
301: 1:☼     !        ****☼
301: 1:☼      !       ****☼
301: 1:☼        !  !  ****☼
301: 1:☼!   !      1******☼
301: 1:☼           1******☼
301: 1:☼        !! 1******☼
301: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
301: 1:
301: 1:Scores: 515
301: 1:Answer: UP
301: 1:Fire Event: CLEAN_AREA
------------------------------------------
302: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
302: 1:☼   !        ******☼
302: 1:☼!!          *♥****☼
302: 1:☼        ! !  1****☼
302: 1:☼        !!!!  ****☼
302: 1:☼       ! !    ****☼
302: 1:☼ !            ****☼
302: 1:☼  !           ****☼
302: 1:☼             !****☼
302: 1:☼      !   !   ****☼
302: 1:☼             1****☼
302: 1:☼     !  !    1****☼
302: 1:☼  ! ! !      1****☼
302: 1:☼     !        ****☼
302: 1:☼      !       ****☼
302: 1:☼        !  !  ****☼
302: 1:☼!   !      1******☼
302: 1:☼           1******☼
302: 1:☼        !! 1******☼
302: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
302: 1:
302: 1:Scores: 516
302: 1:Answer: LEFT
302: 1:Fire Event: CLEAN_AREA
------------------------------------------
303: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
303: 1:☼   !        ******☼
303: 1:☼!!          ♥2****☼
303: 1:☼        ! !  1****☼
303: 1:☼        !!!!  ****☼
303: 1:☼       ! !    ****☼
303: 1:☼ !            ****☼
303: 1:☼  !           ****☼
303: 1:☼             !****☼
303: 1:☼      !   !   ****☼
303: 1:☼             1****☼
303: 1:☼     !  !    1****☼
303: 1:☼  ! ! !      1****☼
303: 1:☼     !        ****☼
303: 1:☼      !       ****☼
303: 1:☼        !  !  ****☼
303: 1:☼!   !      1******☼
303: 1:☼           1******☼
303: 1:☼        !! 1******☼
303: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
303: 1:
303: 1:Scores: 517
303: 1:Answer: UP
303: 1:Fire Event: CLEAN_AREA
------------------------------------------
304: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
304: 1:☼   !        ♥*****☼
304: 1:☼!!          12****☼
304: 1:☼        ! !  1****☼
304: 1:☼        !!!!  ****☼
304: 1:☼       ! !    ****☼
304: 1:☼ !            ****☼
304: 1:☼  !           ****☼
304: 1:☼             !****☼
304: 1:☼      !   !   ****☼
304: 1:☼             1****☼
304: 1:☼     !  !    1****☼
304: 1:☼  ! ! !      1****☼
304: 1:☼     !        ****☼
304: 1:☼      !       ****☼
304: 1:☼        !  !  ****☼
304: 1:☼!   !      1******☼
304: 1:☼           1******☼
304: 1:☼        !! 1******☼
304: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
304: 1:
304: 1:Scores: 518
304: 1:Answer: ACT,RIGHT
304: 1:Fire Event: CURE
------------------------------------------
305: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
305: 1:☼   !        ♥!****☼
305: 1:☼!!           1****☼
305: 1:☼        ! !  1****☼
305: 1:☼        !!!!  ****☼
305: 1:☼       ! !    ****☼
305: 1:☼ !            ****☼
305: 1:☼  !           ****☼
305: 1:☼             !****☼
305: 1:☼      !   !   ****☼
305: 1:☼             1****☼
305: 1:☼     !  !    1****☼
305: 1:☼  ! ! !      1****☼
305: 1:☼     !        ****☼
305: 1:☼      !       ****☼
305: 1:☼        !  !  ****☼
305: 1:☼!   !      1******☼
305: 1:☼           1******☼
305: 1:☼        !! 1******☼
305: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
305: 1:
305: 1:Scores: 528
305: 1:Answer: RIGHT
305: 1:Fire Event: CLEAN_AREA
------------------------------------------
306: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
306: 1:☼   !         ♥****☼
306: 1:☼!!           1****☼
306: 1:☼        ! !  1****☼
306: 1:☼        !!!!  ****☼
306: 1:☼       ! !    ****☼
306: 1:☼ !            ****☼
306: 1:☼  !           ****☼
306: 1:☼             !****☼
306: 1:☼      !   !   ****☼
306: 1:☼             1****☼
306: 1:☼     !  !    1****☼
306: 1:☼  ! ! !      1****☼
306: 1:☼     !        ****☼
306: 1:☼      !       ****☼
306: 1:☼        !  !  ****☼
306: 1:☼!   !      1******☼
306: 1:☼           1******☼
306: 1:☼        !! 1******☼
306: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
306: 1:
306: 1:Scores: 529
306: 1:Answer: DOWN
------------------------------------------
307: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
307: 1:☼   !         !****☼
307: 1:☼!!           ♥****☼
