81: 1:☼******************☼
81: 1:☼******************☼
81: 1:☼******************☼
81: 1:☼******************☼
81: 1:☼******************☼
81: 1:☼******************☼
81: 1:☼******************☼
81: 1:☼******************☼
81: 1:☼!!!11111**********☼
81: 1:☼  !!   ♥**********☼
81: 1:☼   !   ***********☼
81: 1:☼       ***********☼
81: 1:☼       ***********☼
81: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
81: 1:
81: 1:Scores: 91
81: 1:Answer: DOWN
81: 1:Fire Event: CLEAN_AREA
------------------------------------------
82: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
82: 1:☼******************☼
82: 1:☼******************☼
82: 1:☼******************☼
82: 1:☼******************☼
82: 1:☼******************☼
82: 1:☼******************☼
82: 1:☼******************☼
82: 1:☼******************☼
82: 1:☼******************☼
82: 1:☼******************☼
82: 1:☼******************☼
82: 1:☼******************☼
82: 1:☼******************☼
82: 1:☼!!!11111**********☼
82: 1:☼  !!    **********☼
82: 1:☼   !   ♥**********☼
82: 1:☼       ***********☼
82: 1:☼       ***********☼
82: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
82: 1:
82: 1:Scores: 92
82: 1:Answer: DOWN
82: 1:Fire Event: CLEAN_AREA
------------------------------------------
83: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
83: 1:☼******************☼
83: 1:☼******************☼
83: 1:☼******************☼
83: 1:☼******************☼
83: 1:☼******************☼
83: 1:☼******************☼
83: 1:☼******************☼
83: 1:☼******************☼
83: 1:☼******************☼
83: 1:☼******************☼
83: 1:☼******************☼
83: 1:☼******************☼
83: 1:☼******************☼
83: 1:☼!!!11111**********☼
83: 1:☼  !!    **********☼
83: 1:☼   !    **********☼
83: 1:☼       ♥**********☼
83: 1:☼       ***********☼
83: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
83: 1:
83: 1:Scores: 93
83: 1:Answer: DOWN
83: 1:Fire Event: CLEAN_AREA
------------------------------------------
84: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
84: 1:☼******************☼
84: 1:☼******************☼
84: 1:☼******************☼
84: 1:☼******************☼
84: 1:☼******************☼
84: 1:☼******************☼
84: 1:☼******************☼
84: 1:☼******************☼
84: 1:☼******************☼
84: 1:☼******************☼
84: 1:☼******************☼
84: 1:☼******************☼
84: 1:☼******************☼
84: 1:☼!!!11111**********☼
84: 1:☼  !!    **********☼
84: 1:☼   !    **********☼
84: 1:☼        **********☼
84: 1:☼       ♥**********☼
84: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
84: 1:
84: 1:Scores: 94
84: 1:Answer: RIGHT
84: 1:Fire Event: CLEAN_AREA
------------------------------------------
85: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
85: 1:☼******************☼
85: 1:☼******************☼
85: 1:☼******************☼
85: 1:☼******************☼
85: 1:☼******************☼
85: 1:☼******************☼
85: 1:☼******************☼
85: 1:☼******************☼
85: 1:☼******************☼
85: 1:☼******************☼
85: 1:☼******************☼
85: 1:☼******************☼
85: 1:☼******************☼
85: 1:☼!!!11111**********☼
85: 1:☼  !!    **********☼
85: 1:☼   !    **********☼
85: 1:☼        **********☼
85: 1:☼        ♥*********☼
85: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
85: 1:
85: 1:Scores: 95
85: 1:Answer: UP
85: 1:Fire Event: CLEAN_AREA
------------------------------------------
86: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
86: 1:☼******************☼
86: 1:☼******************☼
86: 1:☼******************☼
86: 1:☼******************☼
86: 1:☼******************☼
86: 1:☼******************☼
86: 1:☼******************☼
86: 1:☼******************☼
86: 1:☼******************☼
86: 1:☼******************☼
86: 1:☼******************☼
86: 1:☼******************☼
86: 1:☼******************☼
86: 1:☼!!!11111**********☼
86: 1:☼  !!    **********☼
86: 1:☼   !    **********☼
86: 1:☼        ♥*********☼
86: 1:☼         *********☼
86: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
86: 1:
86: 1:Scores: 96
86: 1:Answer: UP
86: 1:Fire Event: CLEAN_AREA
------------------------------------------
87: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
87: 1:☼******************☼
87: 1:☼******************☼
87: 1:☼******************☼
87: 1:☼******************☼
87: 1:☼******************☼
87: 1:☼******************☼
87: 1:☼******************☼
87: 1:☼******************☼
87: 1:☼******************☼
87: 1:☼******************☼
87: 1:☼******************☼
87: 1:☼******************☼
87: 1:☼******************☼
87: 1:☼!!!11111**********☼
87: 1:☼  !!    **********☼
87: 1:☼   !    ♥*********☼
87: 1:☼         *********☼
87: 1:☼         *********☼
87: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
87: 1:
87: 1:Scores: 97
87: 1:Answer: UP
87: 1:Fire Event: CLEAN_AREA
------------------------------------------
88: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
88: 1:☼******************☼
88: 1:☼******************☼
88: 1:☼******************☼
88: 1:☼******************☼
88: 1:☼******************☼
88: 1:☼******************☼
88: 1:☼******************☼
88: 1:☼******************☼
88: 1:☼******************☼
88: 1:☼******************☼
88: 1:☼******************☼
88: 1:☼******************☼
88: 1:☼******************☼
88: 1:☼!!!11111**********☼
88: 1:☼  !!    ♥*********☼
88: 1:☼   !     *********☼
88: 1:☼         *********☼
88: 1:☼         *********☼
88: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
88: 1:
88: 1:Scores: 98
88: 1:Answer: UP
88: 1:Fire Event: CLEAN_AREA
------------------------------------------
89: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
89: 1:☼******************☼
89: 1:☼******************☼
89: 1:☼******************☼
89: 1:☼******************☼
89: 1:☼******************☼
89: 1:☼******************☼
89: 1:☼******************☼
89: 1:☼******************☼
89: 1:☼******************☼
89: 1:☼******************☼
89: 1:☼******************☼
89: 1:☼******************☼
89: 1:☼******************☼
89: 1:☼!!!11111♥*********☼
89: 1:☼  !!     *********☼
89: 1:☼   !     *********☼
89: 1:☼         *********☼
89: 1:☼         *********☼
89: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
89: 1:
89: 1:Scores: 99
89: 1:Answer: RIGHT
89: 1:Fire Event: CLEAN_AREA
------------------------------------------
90: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
90: 1:☼******************☼
90: 1:☼******************☼
90: 1:☼******************☼
90: 1:☼******************☼
90: 1:☼******************☼
90: 1:☼******************☼
90: 1:☼******************☼
90: 1:☼******************☼
90: 1:☼******************☼
90: 1:☼******************☼
90: 1:☼******************☼
90: 1:☼******************☼
90: 1:☼******************☼
90: 1:☼!!!11111 ♥********☼
90: 1:☼  !!     *********☼
90: 1:☼   !     *********☼
90: 1:☼         *********☼
90: 1:☼         *********☼
90: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
90: 1:
90: 1:Scores: 100
90: 1:Answer: DOWN
90: 1:Fire Event: CLEAN_AREA
------------------------------------------
91: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
91: 1:☼******************☼
91: 1:☼******************☼
91: 1:☼******************☼
91: 1:☼******************☼
91: 1:☼******************☼
91: 1:☼******************☼
91: 1:☼******************☼
91: 1:☼******************☼
91: 1:☼******************☼
91: 1:☼******************☼
91: 1:☼******************☼
91: 1:☼******************☼
91: 1:☼******************☼
91: 1:☼!!!11111  ********☼
91: 1:☼  !!     ♥********☼
91: 1:☼   !     *********☼
91: 1:☼         *********☼
91: 1:☼         *********☼
91: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
91: 1:
91: 1:Scores: 101
91: 1:Answer: DOWN
91: 1:Fire Event: CLEAN_AREA
------------------------------------------
92: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
92: 1:☼******************☼
92: 1:☼******************☼
92: 1:☼******************☼
92: 1:☼******************☼
92: 1:☼******************☼
92: 1:☼******************☼
92: 1:☼******************☼
92: 1:☼******************☼
92: 1:☼******************☼
92: 1:☼******************☼
92: 1:☼******************☼
92: 1:☼******************☼
92: 1:☼******************☼
92: 1:☼!!!11111  ********☼
92: 1:☼  !!      ********☼
92: 1:☼   !     ♥********☼
92: 1:☼         *********☼
92: 1:☼         *********☼
92: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
92: 1:
92: 1:Scores: 102
92: 1:Answer: DOWN
92: 1:Fire Event: CLEAN_AREA
------------------------------------------
93: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
93: 1:☼******************☼
93: 1:☼******************☼
93: 1:☼******************☼
93: 1:☼******************☼
93: 1:☼******************☼
93: 1:☼******************☼
93: 1:☼******************☼
93: 1:☼******************☼
93: 1:☼******************☼
93: 1:☼******************☼
93: 1:☼******************☼
93: 1:☼******************☼
93: 1:☼******************☼
93: 1:☼!!!11111  ********☼
93: 1:☼  !!      ********☼
93: 1:☼   !      ********☼
93: 1:☼         ♥********☼
93: 1:☼         *********☼
93: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
93: 1:
93: 1:Scores: 103
93: 1:Answer: DOWN
93: 1:Fire Event: CLEAN_AREA
------------------------------------------
94: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
94: 1:☼******************☼
94: 1:☼******************☼
94: 1:☼******************☼
94: 1:☼******************☼
94: 1:☼******************☼
94: 1:☼******************☼
94: 1:☼******************☼
94: 1:☼******************☼
94: 1:☼******************☼
94: 1:☼******************☼
94: 1:☼******************☼
94: 1:☼******************☼
94: 1:☼******************☼
94: 1:☼!!!11111  ********☼
94: 1:☼  !!      ********☼
94: 1:☼   !      ********☼
94: 1:☼          ********☼
94: 1:☼         ♥********☼
94: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
94: 1:
94: 1:Scores: 104
94: 1:Answer: RIGHT
94: 1:Fire Event: CLEAN_AREA
------------------------------------------
95: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
95: 1:☼******************☼
95: 1:☼******************☼
95: 1:☼******************☼
95: 1:☼******************☼
95: 1:☼******************☼
95: 1:☼******************☼
95: 1:☼******************☼
95: 1:☼******************☼
95: 1:☼******************☼
95: 1:☼******************☼
95: 1:☼******************☼
95: 1:☼******************☼
95: 1:☼******************☼
95: 1:☼!!!11111  ********☼
95: 1:☼  !!      ********☼
95: 1:☼   !      ********☼
95: 1:☼          ********☼
95: 1:☼          ♥*******☼
95: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
95: 1:
95: 1:Scores: 105
95: 1:Answer: UP
95: 1:Fire Event: CLEAN_AREA
------------------------------------------
96: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
96: 1:☼******************☼
96: 1:☼******************☼
96: 1:☼******************☼
96: 1:☼******************☼
96: 1:☼******************☼
96: 1:☼******************☼
96: 1:☼******************☼
96: 1:☼******************☼
96: 1:☼******************☼
96: 1:☼******************☼
96: 1:☼******************☼
96: 1:☼******************☼
96: 1:☼******************☼
96: 1:☼!!!11111  ********☼
96: 1:☼  !!      ********☼
96: 1:☼   !      ********☼
96: 1:☼          ♥*******☼
96: 1:☼           *******☼
96: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
96: 1:
96: 1:Scores: 106
96: 1:Answer: UP
96: 1:Fire Event: CLEAN_AREA
------------------------------------------
97: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
97: 1:☼******************☼
97: 1:☼******************☼
97: 1:☼******************☼
97: 1:☼******************☼
97: 1:☼******************☼
97: 1:☼******************☼
97: 1:☼******************☼
97: 1:☼******************☼
97: 1:☼******************☼
97: 1:☼******************☼
97: 1:☼******************☼
97: 1:☼******************☼
97: 1:☼******************☼
97: 1:☼!!!11111  ********☼
97: 1:☼  !!      ********☼
97: 1:☼   !      ♥*******☼
97: 1:☼           *******☼
97: 1:☼           *******☼
97: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
97: 1:
97: 1:Scores: 107
97: 1:Answer: UP
97: 1:Fire Event: CLEAN_AREA
------------------------------------------
98: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
98: 1:☼******************☼
98: 1:☼******************☼
98: 1:☼******************☼
98: 1:☼******************☼
98: 1:☼******************☼
98: 1:☼******************☼
98: 1:☼******************☼
98: 1:☼******************☼
98: 1:☼******************☼
98: 1:☼******************☼
98: 1:☼******************☼
98: 1:☼******************☼
98: 1:☼******************☼
98: 1:☼!!!11111  ********☼
98: 1:☼  !!      ♥*******☼
98: 1:☼   !       *******☼
98: 1:☼           *******☼
98: 1:☼           *******☼
98: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
98: 1:
98: 1:Scores: 108
98: 1:Answer: UP
98: 1:Fire Event: CLEAN_AREA
------------------------------------------
99: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
99: 1:☼******************☼
99: 1:☼******************☼
99: 1:☼******************☼
99: 1:☼******************☼
99: 1:☼******************☼
99: 1:☼******************☼
99: 1:☼******************☼
99: 1:☼******************☼
99: 1:☼******************☼
99: 1:☼******************☼
99: 1:☼******************☼
99: 1:☼******************☼
99: 1:☼******************☼
99: 1:☼!!!11111  ♥*******☼
99: 1:☼  !!       *******☼
99: 1:☼   !       *******☼
99: 1:☼           *******☼
99: 1:☼           *******☼
99: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
99: 1:
99: 1:Scores: 109
99: 1:Answer: UP
99: 1:Fire Event: CLEAN_AREA
------------------------------------------
100: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
100: 1:☼******************☼
100: 1:☼******************☼
100: 1:☼******************☼
100: 1:☼******************☼
100: 1:☼******************☼
100: 1:☼******************☼
100: 1:☼******************☼
100: 1:☼******************☼
100: 1:☼******************☼
100: 1:☼******************☼
100: 1:☼******************☼
100: 1:☼******************☼
100: 1:☼**********♥*******☼
100: 1:☼!!!11111   *******☼
100: 1:☼  !!       *******☼
100: 1:☼   !       *******☼
100: 1:☼           *******☼
100: 1:☼           *******☼
100: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
100: 1:
100: 1:Scores: 110
100: 1:Answer: LEFT
100: 1:Fire Event: CLEAN_AREA
------------------------------------------
101: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
101: 1:☼******************☼
101: 1:☼******************☼
101: 1:☼******************☼
101: 1:☼******************☼
101: 1:☼******************☼
101: 1:☼******************☼
101: 1:☼******************☼
101: 1:☼******************☼
101: 1:☼******************☼
101: 1:☼******************☼
101: 1:☼******************☼
101: 1:☼******************☼
101: 1:☼*********♥ *******☼
101: 1:☼!!!11111   *******☼
101: 1:☼  !!       *******☼
101: 1:☼   !       *******☼
101: 1:☼           *******☼
101: 1:☼           *******☼
101: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
101: 1:
101: 1:Scores: 111
101: 1:Answer: LEFT
101: 1:Fire Event: CLEAN_AREA
------------------------------------------
102: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
102: 1:☼******************☼
102: 1:☼******************☼
102: 1:☼******************☼
102: 1:☼******************☼
102: 1:☼******************☼
102: 1:☼******************☼
102: 1:☼******************☼
102: 1:☼******************☼
102: 1:☼******************☼
102: 1:☼******************☼
102: 1:☼******************☼
102: 1:☼******************☼
102: 1:☼********♥  *******☼
102: 1:☼!!!11111   *******☼
102: 1:☼  !!       *******☼
102: 1:☼   !       *******☼
102: 1:☼           *******☼
102: 1:☼           *******☼
102: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
102: 1:
102: 1:Scores: 112
102: 1:Answer: LEFT
102: 1:Fire Event: CLEAN_AREA
------------------------------------------
103: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
103: 1:☼******************☼
103: 1:☼******************☼
103: 1:☼******************☼
103: 1:☼******************☼
103: 1:☼******************☼
103: 1:☼******************☼
103: 1:☼******************☼
103: 1:☼******************☼
103: 1:☼******************☼
103: 1:☼******************☼
103: 1:☼******************☼
103: 1:☼******************☼
103: 1:☼*******♥   *******☼
103: 1:☼!!!11111   *******☼
103: 1:☼  !!       *******☼
103: 1:☼   !       *******☼
103: 1:☼           *******☼
103: 1:☼           *******☼
103: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
103: 1:
103: 1:Scores: 113
103: 1:Answer: ACT,LEFT
103: 1:Fire Event: CURE
------------------------------------------
104: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
104: 1:☼******************☼
104: 1:☼******************☼
104: 1:☼******************☼
104: 1:☼******************☼
104: 1:☼******************☼
104: 1:☼******************☼
104: 1:☼******************☼
104: 1:☼******************☼
104: 1:☼******************☼
104: 1:☼******************☼
104: 1:☼******************☼
104: 1:☼******************☼
104: 1:☼******!♥   *******☼
104: 1:☼!!!11      *******☼
104: 1:☼  !!       *******☼
104: 1:☼   !       *******☼
104: 1:☼           *******☼
104: 1:☼           *******☼
104: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
104: 1:
104: 1:Scores: 123
104: 1:Answer: UP
104: 1:Fire Event: CLEAN_AREA
------------------------------------------
105: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
105: 1:☼******************☼
105: 1:☼******************☼
105: 1:☼******************☼
105: 1:☼******************☼
105: 1:☼******************☼
105: 1:☼******************☼
105: 1:☼******************☼
105: 1:☼******************☼
105: 1:☼******************☼
105: 1:☼******************☼
105: 1:☼******************☼
105: 1:☼*******♥**********☼
105: 1:☼******!    *******☼
105: 1:☼!!!11      *******☼
105: 1:☼  !!       *******☼
105: 1:☼   !       *******☼
105: 1:☼           *******☼
105: 1:☼           *******☼
105: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
105: 1:
105: 1:Scores: 124
105: 1:Answer: LEFT
105: 1:Fire Event: CLEAN_AREA
------------------------------------------
106: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
106: 1:☼******************☼
106: 1:☼******************☼
106: 1:☼******************☼
106: 1:☼******************☼
106: 1:☼******************☼
106: 1:☼******************☼
106: 1:☼******************☼
106: 1:☼******************☼
106: 1:☼******************☼
106: 1:☼******************☼
106: 1:☼******************☼
106: 1:☼******♥ **********☼
106: 1:☼******!    *******☼
106: 1:☼!!!11      *******☼
106: 1:☼  !!       *******☼
106: 1:☼   !       *******☼
106: 1:☼           *******☼
106: 1:☼           *******☼
106: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
106: 1:
106: 1:Scores: 125
106: 1:Answer: UP
106: 1:Fire Event: CLEAN_AREA
------------------------------------------
107: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
107: 1:☼******************☼
107: 1:☼******************☼
107: 1:☼******************☼
107: 1:☼******************☼
107: 1:☼******************☼
107: 1:☼******************☼
107: 1:☼******************☼
107: 1:☼******************☼
107: 1:☼******************☼
107: 1:☼******************☼
107: 1:☼******♥***********☼
107: 1:☼******1 **********☼
107: 1:☼******!    *******☼
107: 1:☼!!!11      *******☼
107: 1:☼  !!       *******☼
107: 1:☼   !       *******☼
107: 1:☼           *******☼
107: 1:☼           *******☼
107: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
107: 1:
107: 1:Scores: 126
107: 1:Answer: RIGHT
107: 1:Fire Event: CLEAN_AREA
------------------------------------------
108: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
108: 1:☼******************☼
108: 1:☼******************☼
108: 1:☼******************☼
108: 1:☼******************☼
108: 1:☼******************☼
108: 1:☼******************☼
108: 1:☼******************☼
108: 1:☼******************☼
108: 1:☼******************☼
108: 1:☼******************☼
108: 1:☼******3♥**********☼
108: 1:☼******1 **********☼
108: 1:☼******!    *******☼
108: 1:☼!!!11      *******☼
108: 1:☼  !!       *******☼
108: 1:☼   !       *******☼
108: 1:☼           *******☼
108: 1:☼           *******☼
108: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
108: 1:
108: 1:Scores: 127
108: 1:Answer: RIGHT
108: 1:Fire Event: CLEAN_AREA
------------------------------------------
109: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
109: 1:☼******************☼
109: 1:☼******************☼
109: 1:☼******************☼
109: 1:☼******************☼
109: 1:☼******************☼
109: 1:☼******************☼
109: 1:☼******************☼
109: 1:☼******************☼
109: 1:☼******************☼
109: 1:☼******************☼
109: 1:☼******32♥*********☼
109: 1:☼******1 **********☼
109: 1:☼******!    *******☼
109: 1:☼!!!11      *******☼
109: 1:☼  !!       *******☼
109: 1:☼   !       *******☼
109: 1:☼           *******☼
109: 1:☼           *******☼
109: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
109: 1:
109: 1:Scores: 128
109: 1:Answer: DOWN
109: 1:Fire Event: CLEAN_AREA
------------------------------------------
110: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
110: 1:☼******************☼
110: 1:☼******************☼
110: 1:☼******************☼
110: 1:☼******************☼
110: 1:☼******************☼
110: 1:☼******************☼
110: 1:☼******************☼
110: 1:☼******************☼
110: 1:☼******************☼
110: 1:☼******************☼
110: 1:☼******321*********☼
110: 1:☼******1 ♥*********☼
110: 1:☼******!    *******☼
110: 1:☼!!!11      *******☼
110: 1:☼  !!       *******☼
110: 1:☼   !       *******☼
110: 1:☼           *******☼
110: 1:☼           *******☼
110: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
110: 1:
110: 1:Scores: 129
110: 1:Answer: RIGHT
110: 1:Fire Event: CLEAN_AREA
------------------------------------------
111: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
111: 1:☼******************☼
111: 1:☼******************☼
111: 1:☼******************☼
111: 1:☼******************☼
111: 1:☼******************☼
111: 1:☼******************☼
111: 1:☼******************☼
111: 1:☼******************☼
111: 1:☼******************☼
111: 1:☼******************☼
111: 1:☼******321*********☼
111: 1:☼******1  ♥********☼
111: 1:☼******!    *******☼
111: 1:☼!!!11      *******☼
111: 1:☼  !!       *******☼
111: 1:☼   !       *******☼
111: 1:☼           *******☼
111: 1:☼           *******☼
111: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
111: 1:
111: 1:Scores: 130
111: 1:Answer: UP
111: 1:Fire Event: CLEAN_AREA
------------------------------------------
112: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
112: 1:☼******************☼
112: 1:☼******************☼
112: 1:☼******************☼
112: 1:☼******************☼
112: 1:☼******************☼
112: 1:☼******************☼
112: 1:☼******************☼
112: 1:☼******************☼
112: 1:☼******************☼
112: 1:☼******************☼
112: 1:☼******321♥********☼
112: 1:☼******1   ********☼
112: 1:☼******!    *******☼
112: 1:☼!!!11      *******☼
112: 1:☼  !!       *******☼
112: 1:☼   !       *******☼
112: 1:☼           *******☼
112: 1:☼           *******☼
112: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
112: 1:
112: 1:Scores: 131
112: 1:Answer: RIGHT
112: 1:Fire Event: CLEAN_AREA
------------------------------------------
113: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
113: 1:☼******************☼
113: 1:☼******************☼
113: 1:☼******************☼
113: 1:☼******************☼
113: 1:☼******************☼
113: 1:☼******************☼
113: 1:☼******************☼
113: 1:☼******************☼
113: 1:☼******************☼
113: 1:☼******************☼
113: 1:☼******321 ♥*******☼
113: 1:☼******1   ********☼
113: 1:☼******!    *******☼
113: 1:☼!!!11      *******☼
113: 1:☼  !!       *******☼
113: 1:☼   !       *******☼
113: 1:☼           *******☼
113: 1:☼           *******☼
113: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
113: 1:
113: 1:Scores: 132
113: 1:Answer: DOWN
113: 1:Fire Event: CLEAN_AREA
------------------------------------------
114: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
114: 1:☼******************☼
114: 1:☼******************☼
114: 1:☼******************☼
114: 1:☼******************☼
114: 1:☼******************☼
114: 1:☼******************☼
114: 1:☼******************☼
114: 1:☼******************☼
114: 1:☼******************☼
114: 1:☼******************☼
114: 1:☼******321  *******☼
114: 1:☼******1   ♥*******☼
114: 1:☼******!    *******☼
114: 1:☼!!!11      *******☼
114: 1:☼  !!       *******☼
114: 1:☼   !       *******☼
114: 1:☼           *******☼
114: 1:☼           *******☼
114: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
114: 1:
114: 1:Scores: 133
114: 1:Answer: RIGHT
114: 1:Fire Event: CLEAN_AREA
------------------------------------------
115: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
115: 1:☼******************☼
115: 1:☼******************☼
115: 1:☼******************☼
115: 1:☼******************☼
115: 1:☼******************☼
115: 1:☼******************☼
115: 1:☼******************☼
115: 1:☼******************☼
115: 1:☼******************☼
115: 1:☼******************☼
115: 1:☼******321  *******☼
115: 1:☼******1    ♥******☼
115: 1:☼******!    *******☼
115: 1:☼!!!11      *******☼
115: 1:☼  !!       *******☼
115: 1:☼   !       *******☼
115: 1:☼           *******☼
115: 1:☼           *******☼
115: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
115: 1:
115: 1:Scores: 134
115: 1:Answer: DOWN
115: 1:Fire Event: CLEAN_AREA
------------------------------------------
116: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
116: 1:☼******************☼
116: 1:☼******************☼
116: 1:☼******************☼
116: 1:☼******************☼
116: 1:☼******************☼
116: 1:☼******************☼
116: 1:☼******************☼
116: 1:☼******************☼
116: 1:☼******************☼
116: 1:☼******************☼
116: 1:☼******321  *******☼
116: 1:☼******1     ******☼
116: 1:☼******!    ♥******☼
116: 1:☼!!!11      *******☼
116: 1:☼  !!       *******☼
116: 1:☼   !       *******☼
116: 1:☼           *******☼
116: 1:☼           *******☼
116: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
116: 1:
116: 1:Scores: 135
116: 1:Answer: DOWN
116: 1:Fire Event: CLEAN_AREA
------------------------------------------
117: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
117: 1:☼******************☼
117: 1:☼******************☼
117: 1:☼******************☼
117: 1:☼******************☼
117: 1:☼******************☼
117: 1:☼******************☼
